time,activityType,lapNumber,distance,speed,calories,lat,long,elevation,heartRate,cycles
0,0,1,1.77,1.61,0,51.452367,5.485161,18.00,102,5
1,0,1,3.89,1.72,0,51.452367,5.485186,18.00,102,0
2,0,1,6.08,1.83,0,51.452368,5.485213,18.00,103,0
3,0,1,8.40,2.08,0,51.452368,5.485243,18.00,104,1
4,0,1,10.83,2.34,1,51.452368,5.485275,18.00,105,6
5,0,1,13.30,2.42,1,51.452367,5.485309,18.00,105,6
6,0,1,15.81,2.57,1,51.452367,5.485345,18.00,107,4
7,0,1,18.36,2.43,1,51.452367,5.485382,18.00,108,2
8,0,1,20.94,2.48,2,51.452366,5.485420,18.00,109,2
9,0,1,23.57,2.59,2,51.452366,5.485460,18.00,111,3
10,0,1,26.23,2.61,2,51.452366,5.485500,18.00,112,3
11,0,1,28.89,2.55,2,51.452367,5.485540,18.00,113,2
12,0,1,31.60,2.61,3,51.452367,5.485581,18.00,115,3
13,0,1,34.38,2.93,3,51.452368,5.485621,18.00,116,3
14,0,1,37.20,2.73,3,51.452370,5.485662,18.00,117,2
15,0,1,40.03,2.61,3,51.452372,5.485702,18.00,118,3
16,0,1,42.89,2.62,4,51.452374,5.485742,18.00,119,2
17,0,1,45.78,2.69,4,51.452376,5.485781,18.00,120,3
18,0,1,48.67,2.58,4,51.452377,5.485821,18.00,121,5
19,0,1,51.54,2.53,5,51.452378,5.485860,18.00,122,3
20,0,1,54.41,2.71,5,51.452378,5.485898,18.00,123,3
21,0,1,57.29,2.29,5,51.452378,5.485937,18.00,124,1
22,0,1,60.17,2.26,5,51.452376,5.485975,18.00,126,6
23,0,1,63.04,2.39,6,51.452374,5.486014,17.00,127,6
24,0,1,65.91,2.64,6,51.452372,5.486052,17.00,128,2
25,0,1,68.78,2.51,6,51.452369,5.486090,17.00,129,2
26,0,1,71.66,2.70,7,51.452367,5.486128,17.00,130,3
27,0,1,74.53,2.15,7,51.452366,5.486167,17.00,131,3
28,0,1,77.40,1.71,7,51.452365,5.486205,17.00,132,2
29,0,1,80.27,1.77,7,51.452364,5.486244,17.00,132,3
30,0,1,83.15,1.88,8,51.452363,5.486283,17.00,133,3
31,0,1,86.02,2.15,8,51.452362,5.486323,17.00,132,1
32,0,1,88.89,2.55,8,51.452362,5.486362,17.00,131,4
33,0,1,91.76,2.69,8,51.452361,5.486403,17.00,131,2
34,0,1,94.63,2.46,9,51.452360,5.486443,17.00,131,3
35,0,1,97.50,2.52,9,51.452360,5.486484,17.00,131,4
36,0,1,100.37,2.61,9,51.452359,5.486525,17.00,131,3
37,0,1,103.24,2.52,10,51.452358,5.486567,17.00,132,2
38,0,1,106.11,2.48,10,51.452357,5.486608,17.00,132,3
39,0,1,108.98,2.46,10,51.452356,5.486650,17.00,132,3
40,0,1,111.85,2.61,10,51.452355,5.486693,16.00,132,3
41,0,1,114.72,2.70,11,51.452355,5.486735,17.00,132,2
42,0,1,117.59,2.88,11,51.452354,5.486777,17.00,132,2
43,0,1,120.46,2.73,11,51.452354,5.486819,17.00,132,3
44,0,1,123.33,2.65,12,51.452353,5.486861,17.00,132,3
45,0,1,126.20,2.51,12,51.452353,5.486902,17.00,132,2
46,0,1,129.07,2.69,12,51.452352,5.486943,17.00,132,3
47,0,1,131.94,2.74,12,51.452352,5.486982,17.00,132,2
48,0,1,134.81,2.41,13,51.452351,5.487022,17.00,133,3
49,0,1,137.44,2.12,13,51.452351,5.487060,17.00,133,3
50,0,1,139.95,2.09,13,51.452350,5.487097,17.00,134,2
51,0,1,142.32,1.95,14,51.452349,5.487133,17.00,134,3
52,0,1,144.76,1.99,14,51.452348,5.487168,17.00,134,2
53,0,1,147.58,2.36,14,51.452347,5.487203,17.00,135,3
54,0,1,150.52,2.45,14,51.452346,5.487240,17.00,136,3
55,0,1,153.65,2.67,15,51.452346,5.487281,17.00,136,2
56,0,1,156.86,2.75,15,51.452347,5.487327,17.00,136,3
57,0,1,160.45,3.12,15,51.452348,5.487376,17.00,138,3
58,0,1,163.97,3.14,15,51.452351,5.487427,17.00,138,4
59,0,1,163.97,3.22,16,51.452354,5.487477,17.00,139,3
60,0,1,163.97,3.12,16,51.452357,5.487526,17.00,140,5
61,0,1,167.28,2.96,16,51.452360,5.487574,17.00,141,5
62,0,1,167.28,2.92,17,51.452364,5.487621,17.00,141,3
63,0,1,167.28,3.03,17,51.452368,5.487668,17.00,142,2
64,0,1,170.62,2.96,17,51.452371,5.487714,17.00,142,3
65,0,1,178.45,2.89,17,51.452375,5.487760,17.00,142,2
66,0,1,181.98,3.18,18,51.452378,5.487804,17.00,143,2
67,0,1,185.45,3.09,18,51.452382,5.487849,17.00,144,4
68,0,1,187.95,2.90,18,51.452385,5.487893,17.00,144,2
69,0,1,191.14,2.93,19,51.452388,5.487936,18.00,144,3
70,0,1,194.47,3.07,19,51.452390,5.487979,18.00,145,5
71,0,1,197.40,2.84,19,51.452393,5.488021,18.00,145,5
72,0,1,200.39,2.71,19,51.452395,5.488063,18.00,146,2
73,0,1,203.36,2.69,20,51.452397,5.488105,18.00,146,3
74,0,1,206.46,2.68,20,51.452399,5.488146,18.00,146,2
75,0,1,209.41,2.61,20,51.452400,5.488187,18.00,146,3
76,0,1,212.41,2.75,21,51.452401,5.488228,18.00,145,3
77,0,1,214.92,2.69,21,51.452402,5.488268,18.00,145,3
78,0,1,217.76,2.59,21,51.452402,5.488308,18.00,145,2
79,0,1,220.65,2.64,21,51.452402,5.488348,18.00,145,3
80,0,1,223.18,2.69,22,51.452401,5.488388,18.00,145,2
81,0,1,226.34,2.73,22,51.452401,5.488428,18.00,145,3
82,0,1,229.43,2.60,22,51.452400,5.488468,18.00,144,2
83,0,1,231.43,2.69,22,51.452399,5.488507,18.00,144,6
84,0,1,234.41,2.58,23,51.452398,5.488547,18.00,143,6
85,0,1,237.33,2.55,23,51.452397,5.488586,18.00,140,2
86,0,1,239.86,2.71,23,51.452396,5.488625,18.00,139,3
87,0,1,242.95,2.69,24,51.452395,5.488665,18.00,137,3
88,0,1,245.89,2.57,24,51.452394,5.488704,18.00,137,2
89,0,1,248.33,2.47,24,51.452393,5.488743,18.00,137,3
90,0,1,251.20,2.65,24,51.452392,5.488783,18.00,138,2
91,0,1,254.05,2.66,25,51.452391,5.488822,18.00,138,3
92,0,1,256.59,2.57,25,51.452391,5.488862,18.00,139,2
93,0,1,259.32,2.54,25,51.452391,5.488902,18.00,140,3
94,0,1,262.02,2.51,26,51.452390,5.488942,18.00,140,3
95,0,1,264.81,2.56,26,51.452390,5.488982,18.00,141,2
96,0,1,267.77,2.74,26,51.452390,5.489022,18.00,141,3
97,0,1,270.60,2.61,26,51.452390,5.489063,18.00,142,3
98,0,1,272.92,2.71,27,51.452390,5.489104,18.00,143,2
99,0,1,275.94,2.79,27,51.452390,5.489146,18.00,143,3
100,0,1,279.10,2.93,27,51.452390,5.489188,18.00,143,5
101,0,1,281.44,2.94,28,51.452390,5.489230,18.00,144,5
102,0,1,284.54,2.87,28,51.452389,5.489273,18.00,145,2
103,0,1,287.65,2.88,28,51.452389,5.489316,18.00,146,3
104,0,1,290.48,2.86,28,51.452388,5.489359,18.00,146,5
105,0,1,293.39,2.69,29,51.452388,5.489403,18.00,147,5
106,0,1,296.57,2.95,29,51.452387,5.489448,18.00,147,3
107,0,1,299.50,3.11,29,51.452386,5.489492,18.00,147,3
108,0,1,302.54,2.81,29,51.452386,5.489536,18.00,148,2
109,0,1,305.52,2.75,30,51.452385,5.489581,18.00,148,3
110,0,1,308.61,2.89,30,51.452385,5.489625,18.00,148,3
111,0,1,311.76,2.80,30,51.452384,5.489669,18.00,149,2
112,0,1,314.95,2.81,31,51.452384,5.489713,18.00,149,2
113,0,1,317.59,3.01,31,51.452383,5.489757,18.00,149,4
114,0,1,320.84,2.99,31,51.452383,5.489800,18.00,149,4
115,0,1,323.86,2.76,31,51.452383,5.489842,18.00,149,3
116,0,1,326.63,2.77,32,51.452384,5.489885,18.00,149,4
117,0,1,329.68,2.79,32,51.452384,5.489926,18.00,149,2
118,0,1,332.73,2.79,32,51.452385,5.489967,18.00,149,2
119,0,1,335.48,2.66,33,51.452385,5.490008,18.00,149,3
120,0,1,338.60,2.86,33,51.452386,5.490049,18.00,149,2
121,0,1,341.59,2.65,33,51.452387,5.490089,18.00,148,3
122,0,1,344.07,2.64,33,51.452388,5.490130,18.00,148,2
123,0,1,347.18,2.74,34,51.452389,5.490170,18.00,148,3
124,0,1,350.25,2.70,34,51.452389,5.490211,18.00,148,3
125,0,1,352.56,2.63,34,51.452390,5.490252,18.00,148,2
126,0,1,355.43,2.44,35,51.452390,5.490293,18.00,148,3
127,0,1,358.59,2.73,35,51.452391,5.490334,18.00,148,3
128,0,1,360.98,2.70,35,51.452390,5.490376,18.00,148,2
129,0,1,364.08,2.75,35,51.452390,5.490419,18.00,148,3
130,0,1,367.29,2.89,36,51.452390,5.490462,18.00,147,5
131,0,1,369.57,2.81,36,51.452389,5.490505,18.00,147,5
132,0,1,372.56,2.71,36,51.452387,5.490548,18.00,148,3
133,0,1,375.28,2.44,36,51.452386,5.490592,18.00,148,2
134,0,1,378.64,2.97,37,51.452384,5.490635,18.00,148,3
135,0,1,381.59,2.64,37,51.452382,5.490677,18.00,148,2
136,0,1,384.83,2.89,37,51.452379,5.490719,18.00,148,3
137,0,1,387.78,2.76,38,51.452377,5.490760,18.00,148,2
138,0,1,390.71,2.59,38,51.452374,5.490801,18.00,149,3
139,0,1,393.77,2.63,38,51.452372,5.490842,18.00,149,3
140,0,1,396.78,2.47,38,51.452369,5.490883,18.00,149,2
141,0,1,399.44,2.32,39,51.452368,5.490923,18.00,150,3
142,0,1,402.19,2.41,39,51.452366,5.490964,18.00,150,2
143,0,1,405.27,2.68,39,51.452365,5.491005,18.00,151,3
144,0,1,408.27,2.69,40,51.452365,5.491046,18.00,151,3
145,0,1,411.25,2.67,40,51.452364,5.491087,18.00,151,2
146,0,1,413.47,2.75,40,51.452363,5.491128,18.00,151,3
147,0,1,416.44,2.69,40,51.452363,5.491170,18.00,151,2
148,0,1,419.48,2.78,41,51.452361,5.491211,18.00,151,3
149,0,1,421.98,2.66,41,51.452359,5.491252,18.00,152,2
150,0,1,425.01,2.77,41,51.452357,5.491293,18.00,152,3
151,0,1,428.02,2.75,42,51.452355,5.491335,18.00,152,3
152,0,1,430.75,2.76,42,51.452353,5.491377,18.00,152,2
153,0,1,433.74,2.76,42,51.452351,5.491420,18.00,152,3
154,0,1,436.96,2.84,42,51.452348,5.491464,18.00,151,2
155,0,1,439.68,2.80,43,51.452346,5.491508,18.00,151,3
156,0,1,442.82,2.74,43,51.452344,5.491553,18.00,151,2
157,0,1,446.14,2.94,43,51.452342,5.491598,18.00,151,3
158,0,1,448.69,2.96,43,51.452340,5.491643,18.00,151,3
159,0,1,451.97,2.90,44,51.452339,5.491688,18.00,152,2
160,0,1,455.29,2.97,44,51.452337,5.491732,18.00,152,6
161,0,1,457.91,2.91,44,51.452336,5.491776,18.00,152,6
162,0,1,460.98,2.73,45,51.452335,5.491819,18.00,152,2
163,0,1,464.00,2.71,45,51.452333,5.491861,18.00,153,3
164,0,1,467.25,2.54,45,51.452332,5.491902,18.00,153,3
165,0,1,469.92,2.25,45,51.452329,5.491940,18.00,153,2
166,0,1,472.27,1.93,46,51.452326,5.491976,18.00,154,3
167,0,1,475.81,2.09,46,51.452323,5.492010,18.00,154,2
168,0,1,478.45,2.19,46,51.452318,5.492042,18.00,154,3
169,0,1,480.77,1.87,47,51.452313,5.492072,18.00,153,2
170,0,1,483.17,2.05,47,51.452309,5.492104,18.00,153,3
171,0,1,485.73,2.11,47,51.452304,5.492138,18.00,153,3
172,0,1,487.58,1.38,47,51.452301,5.492179,18.00,152,2
173,0,1,490.24,2.21,48,51.452298,5.492228,18.00,151,3
174,0,1,493.50,2.71,48,51.452296,5.492282,18.00,151,2
175,0,1,493.50,2.58,48,51.452292,5.492333,18.00,150,3
176,0,1,493.50,3.03,49,51.452287,5.492379,18.00,150,3
177,0,1,496.76,2.82,49,51.452280,5.492420,18.00,149,2
178,0,1,499.76,2.57,49,51.452272,5.492458,18.00,149,3
179,0,1,502.73,2.57,49,51.452266,5.492497,18.00,149,2
180,0,1,505.51,2.38,50,51.452261,5.492535,18.00,150,3
181,0,1,506.01,2.58,50,51.452256,5.492573,18.00,149,3
182,0,1,509.24,2.71,50,51.452252,5.492612,18.00,149,2
183,0,1,511.96,2.24,50,51.452248,5.492651,18.00,149,3
184,0,1,522.08,1.82,51,51.452245,5.492689,18.00,150,2
185,0,1,524.72,2.16,51,51.452241,5.492728,18.00,150,3
186,0,1,527.49,2.28,51,51.452238,5.492766,18.00,150,2
187,0,1,531.42,2.50,52,51.452234,5.492804,18.00,150,3
188,0,1,534.56,2.65,52,51.452229,5.492842,18.00,150,3
189,0,1,537.70,2.65,52,51.452224,5.492879,18.00,151,2
190,0,1,539.20,2.37,52,51.452217,5.492917,17.00,151,3
191,0,1,542.02,2.36,53,51.452210,5.492954,17.00,151,2
192,0,1,544.79,2.31,53,51.452201,5.492990,17.00,152,3
193,0,1,547.43,2.46,53,51.452192,5.493026,17.00,152,2
194,0,1,550.21,2.35,54,51.452182,5.493060,17.00,153,3
195,0,1,553.02,2.32,54,51.452171,5.493093,17.00,153,3
196,0,1,555.66,1.99,54,51.452163,5.493125,17.00,154,2
197,0,1,557.86,1.70,54,51.452158,5.493159,17.00,154,3
198,0,1,560.29,1.95,55,51.452157,5.493195,17.00,154,3
199,0,1,563.30,2.33,55,51.452158,5.493233,17.00,154,2
200,0,1,566.16,2.40,55,51.452157,5.493272,17.00,154,3
201,0,1,569.14,2.49,56,51.452154,5.493310,17.00,154,2
202,0,1,570.80,2.37,56,51.452147,5.493348,17.00,154,3
203,0,1,573.44,2.19,56,51.452137,5.493387,18.00,154,3
204,0,1,576.49,2.59,56,51.452125,5.493426,18.00,154,3
205,0,1,579.09,2.61,57,51.452112,5.493466,18.00,154,3
206,0,1,582.31,2.73,57,51.452098,5.493506,18.00,154,2
207,0,1,585.33,2.56,57,51.452083,5.493547,18.00,154,3
208,0,1,587.87,2.40,57,51.452068,5.493589,18.00,154,5
209,0,1,591.08,2.77,58,51.452054,5.493631,18.00,154,5
210,0,1,594.49,2.97,58,51.452041,5.493674,18.00,154,3
211,0,1,597.04,3.27,58,51.452029,5.493717,18.00,154,2
212,0,1,600.58,3.07,59,51.452019,5.493760,18.00,154,3
213,0,1,604.13,3.08,59,51.452009,5.493804,18.00,155,2
214,0,1,607.20,2.99,59,51.452000,5.493847,18.00,155,3
215,0,1,610.51,2.90,59,51.451991,5.493891,18.00,155,2
216,0,1,613.62,2.65,60,51.451981,5.493935,18.00,155,3
217,0,1,617.12,2.75,60,51.451971,5.493979,18.00,155,3
218,0,1,620.21,2.69,60,51.451960,5.494023,18.00,155,3
219,0,1,623.52,2.84,61,51.451949,5.494067,19.00,154,2
220,0,1,626.56,3.01,61,51.451937,5.494111,19.00,154,5
221,0,1,630.09,3.03,61,51.451925,5.494154,19.00,154,5
222,0,1,633.43,2.87,61,51.451913,5.494196,19.00,155,3
223,0,1,636.33,2.85,62,51.451900,5.494238,19.00,155,2
224,0,1,639.88,3.11,62,51.451887,5.494279,19.00,155,3
225,0,1,643.50,3.21,62,51.451874,5.494320,19.00,156,3
226,0,1,646.03,2.80,63,51.451861,5.494359,19.00,156,2
227,0,1,649.04,2.61,63,51.451848,5.494397,19.00,156,3
228,0,1,651.91,2.44,63,51.451834,5.494434,19.00,155,3
229,0,1,655.61,2.37,63,51.451821,5.494469,19.00,155,2
230,0,1,658.59,2.55,64,51.451808,5.494503,19.00,155,3
231,0,1,661.22,2.35,64,51.451796,5.494536,19.00,154,3
232,0,1,663.86,2.35,64,51.451783,5.494568,19.00,154,2
233,0,1,666.65,2.54,64,51.451771,5.494601,19.00,153,3
234,0,1,669.54,2.61,65,51.451759,5.494634,19.00,152,2
235,0,1,671.78,2.60,65,51.451747,5.494669,20.00,151,3
236,0,1,674.81,2.75,65,51.451735,5.494705,20.00,151,2
237,0,1,677.83,2.71,66,51.451724,5.494743,20.00,151,3
238,0,1,680.34,2.54,66,51.451712,5.494782,20.00,151,3
239,0,1,683.44,2.64,66,51.451701,5.494823,20.00,151,2
240,0,1,686.39,2.64,66,51.451689,5.494865,20.00,152,3
241,0,1,689.36,2.90,67,51.451677,5.494906,20.00,151,2
242,0,1,692.53,2.91,67,51.451665,5.494947,20.00,151,3
243,0,1,695.65,2.89,67,51.451653,5.494988,20.00,151,5
244,0,1,698.62,2.88,68,51.451639,5.495027,20.00,150,5
245,0,1,701.61,2.74,68,51.451626,5.495066,20.00,150,3
246,0,1,704.52,2.66,68,51.451612,5.495104,20.00,150,3
247,0,1,707.99,2.70,68,51.451598,5.495141,20.00,150,2
248,0,1,711.06,2.73,69,51.451583,5.495178,20.00,151,3
249,0,1,713.75,2.35,69,51.451568,5.495214,20.00,151,3
250,0,1,717.03,2.79,69,51.451553,5.495250,19.00,152,3
251,0,1,720.23,2.85,70,51.451538,5.495286,19.00,152,3
252,0,1,723.42,2.84,70,51.451523,5.495321,19.00,153,2
253,0,1,726.00,2.70,70,51.451508,5.495356,19.00,153,3
254,0,1,729.16,2.81,70,51.451493,5.495391,19.00,153,3
255,0,1,732.13,2.63,71,51.451478,5.495425,19.00,153,2
256,0,1,735.12,2.66,71,51.451463,5.495460,19.00,154,3
257,0,1,737.81,2.35,71,51.451448,5.495495,19.00,154,2
258,0,1,740.77,2.62,71,51.451434,5.495529,19.00,154,3
259,0,1,743.95,2.61,72,51.451419,5.495563,19.00,154,3
260,0,1,746.80,2.51,72,51.451404,5.495597,19.00,154,2
261,0,1,749.67,2.56,72,51.451389,5.495631,19.00,154,3
262,0,1,752.57,2.57,73,51.451374,5.495665,19.00,154,2
263,0,1,755.67,2.78,73,51.451359,5.495699,19.00,154,3
264,0,1,758.77,2.73,73,51.451344,5.495733,19.00,153,3
265,0,1,761.47,2.64,73,51.451328,5.495766,19.00,153,2
266,0,1,764.21,2.37,74,51.451313,5.495799,19.00,153,3
267,0,1,766.74,2.17,74,51.451297,5.495832,19.00,153,3
268,0,1,770.38,2.29,74,51.451281,5.495865,19.00,153,2
269,0,1,773.22,2.35,75,51.451264,5.495898,18.00,153,2
270,0,1,776.11,2.52,75,51.451248,5.495931,18.00,153,3
271,0,1,778.59,2.57,75,51.451231,5.495964,18.00,153,3
272,0,1,781.56,2.63,75,51.451214,5.495996,18.00,154,2
273,0,1,784.74,2.83,76,51.451197,5.496029,18.00,154,3
274,0,1,787.25,2.80,76,51.451180,5.496061,18.00,154,3
275,0,1,790.34,2.72,76,51.451162,5.496094,18.00,155,2
276,0,1,793.32,2.61,77,51.451144,5.496126,18.00,155,3
277,0,1,796.28,2.86,77,51.451127,5.496159,18.00,157,2
278,0,1,799.32,2.70,77,51.451109,5.496192,18.00,157,3
279,0,1,802.42,2.75,77,51.451091,5.496224,18.00,158,3
280,0,1,805.29,2.88,78,51.451073,5.496257,18.00,158,5
281,0,1,808.51,2.87,78,51.451054,5.496290,18.00,158,5
282,0,1,811.76,2.90,78,51.451036,5.496323,18.00,159,2
283,0,1,814.28,3.01,78,51.451018,5.496356,18.00,159,3
284,0,1,817.49,2.86,79,51.451000,5.496389,18.00,159,3
285,0,1,820.61,2.77,79,51.450981,5.496421,19.00,159,2
286,0,1,823.46,2.83,79,51.450963,5.496453,19.00,159,3
287,0,1,826.76,2.95,80,51.450944,5.496485,19.00,159,3
288,0,1,830.11,2.94,80,51.450925,5.496517,19.00,159,2
289,0,1,832.50,2.95,80,51.450907,5.496548,19.00,159,3
290,0,1,835.89,2.98,80,51.450888,5.496579,19.00,159,3
291,0,1,839.07,2.77,81,51.450869,5.496608,19.00,159,2
292,0,1,841.73,2.77,81,51.450850,5.496637,19.00,159,3
293,0,1,844.78,2.68,81,51.450831,5.496666,19.00,159,2
294,0,1,847.69,2.54,82,51.450811,5.496693,19.00,159,3
295,0,1,850.66,2.44,82,51.450792,5.496720,19.00,159,2
296,0,1,853.66,2.63,82,51.450773,5.496746,19.00,159,3
297,0,1,856.64,2.46,82,51.450753,5.496771,19.00,160,3
298,0,1,858.95,2.46,83,51.450733,5.496796,19.00,160,2
299,0,1,861.88,2.56,83,51.450713,5.496820,19.00,160,3
300,0,1,864.91,2.72,83,51.450693,5.496845,19.00,160,3
301,0,1,867.07,2.75,84,51.450673,5.496869,19.00,160,2
302,0,1,870.24,2.85,84,51.450653,5.496894,19.00,160,3
303,0,1,873.54,2.98,84,51.450632,5.496918,19.00,161,2
304,0,1,875.57,2.78,84,51.450612,5.496943,20.00,161,3
305,0,1,878.49,2.55,85,51.450591,5.496968,20.00,161,3
306,0,1,881.39,2.59,85,51.450569,5.496994,20.00,161,2
307,0,1,884.49,2.56,85,51.450548,5.497020,20.00,161,3
308,0,1,887.49,2.63,85,51.450526,5.497046,20.00,161,2
309,0,1,890.81,2.91,86,51.450504,5.497073,20.00,161,3
310,0,1,893.23,2.94,86,51.450482,5.497100,20.00,161,3
311,0,1,896.46,2.82,86,51.450460,5.497126,20.00,161,2
312,0,1,899.59,2.75,87,51.450437,5.497153,20.00,161,3
313,0,1,902.41,2.98,87,51.450415,5.497180,20.00,161,3
314,0,1,905.71,2.98,87,51.450392,5.497206,20.00,161,2
315,0,1,908.89,2.89,87,51.450368,5.497232,20.00,161,3
316,0,1,911.74,3.18,88,51.450345,5.497258,20.00,161,3
317,0,1,915.10,3.07,88,51.450321,5.497283,20.00,161,2
318,0,1,918.38,2.99,88,51.450297,5.497308,20.00,161,2
319,0,1,921.26,3.02,89,51.450273,5.497332,20.00,161,3
320,0,1,924.37,2.79,89,51.450248,5.497356,20.00,161,3
321,0,1,927.50,2.81,89,51.450223,5.497378,20.00,161,2
322,0,1,930.77,2.93,89,51.450198,5.497401,21.00,161,3
323,0,1,933.97,2.88,90,51.450173,5.497422,21.00,161,3
324,0,1,937.28,2.96,90,51.450148,5.497443,21.00,161,2
325,0,1,939.92,3.08,90,51.450123,5.497463,21.00,161,3
326,0,1,943.37,3.10,91,51.450098,5.497483,21.00,161,3
327,0,1,946.61,2.92,91,51.450073,5.497502,21.00,161,2
328,0,1,949.32,3.03,91,51.450048,5.497520,21.00,161,3
329,0,1,952.65,3.01,91,51.450023,5.497538,21.00,161,3
330,0,1,955.89,2.92,92,51.449998,5.497556,21.00,161,2
331,0,1,958.78,2.98,92,51.449973,5.497572,21.00,161,3
332,0,1,962.04,2.97,92,51.449948,5.497588,21.00,161,3
333,0,1,965.18,2.82,92,51.449924,5.497604,21.00,161,2
334,0,1,968.06,2.84,93,51.449899,5.497620,21.00,161,3
335,0,1,971.12,2.75,93,51.449875,5.497636,21.00,161,2
336,0,1,974.17,2.71,93,51.449851,5.497652,21.00,161,3
337,0,1,976.98,2.64,94,51.449827,5.497669,21.00,160,2
338,0,1,979.96,2.64,94,51.449803,5.497687,21.00,160,3
