time,activityType,lapNumber,distance,speed,calories,lat,long,elevation,heartRate,cycles
339,0,1,983.15,2.84,94,51.449779,5.497706,20.00,160,3
340,0,1,985.46,2.69,94,51.449756,5.497726,20.00,160,5
341,0,1,988.71,2.99,95,51.449732,5.497747,20.00,160,5
342,0,1,992.08,3.11,95,51.449708,5.497768,20.00,160,3
343,0,1,994.09,2.97,95,51.449685,5.497790,20.00,160,2
344,0,1,997.22,2.90,96,51.449661,5.497812,20.00,160,3
345,0,1,1000.48,3.03,96,51.449637,5.497834,20.00,160,2
346,0,1,1003.39,2.96,96,51.449614,5.497857,20.00,160,3
347,0,1,1006.54,2.92,96,51.449590,5.497879,20.00,160,3
348,0,1,1009.84,3.07,97,51.449567,5.497901,20.00,160,3
349,0,1,1012.62,2.83,97,51.449543,5.497924,20.00,160,2
350,0,1,1015.53,2.69,97,51.449520,5.497945,20.00,161,2
351,0,1,1018.56,2.75,98,51.449497,5.497967,20.00,161,3
352,0,1,1021.61,2.83,98,51.449473,5.497989,20.00,161,3
353,0,1,1024.77,2.84,98,51.449450,5.498010,20.00,160,2
354,0,1,1027.92,2.83,98,51.449427,5.498030,20.00,160,3
355,0,1,1030.33,2.75,99,51.449404,5.498050,20.00,160,3
356,0,1,1033.35,2.71,99,51.449381,5.498070,20.00,160,2
357,0,1,1036.34,2.68,99,51.449359,5.498089,20.00,160,3
358,0,1,1039.21,2.60,99,51.449336,5.498108,19.00,160,3
359,0,1,1042.14,2.65,100,51.449313,5.498126,19.00,161,2
360,0,1,1045.20,2.72,100,51.449290,5.498145,19.00,161,2
361,0,1,1047.83,2.83,100,51.449266,5.498163,19.00,162,3
362,0,1,1050.75,2.61,101,51.449242,5.498183,19.00,162,3
363,0,1,1053.86,2.79,101,51.449217,5.498202,19.00,162,2
364,0,1,1056.68,2.96,101,51.449192,5.498223,19.00,162,3
365,0,1,1060.01,3.01,101,51.449166,5.498244,19.00,163,3
366,0,1,1063.39,3.06,102,51.449140,5.498265,19.00,163,2
367,0,1,1065.94,3.12,102,51.449113,5.498287,19.00,163,3
368,0,1,1069.37,3.08,102,51.449087,5.498308,19.00,164,3
369,0,1,1072.69,2.97,103,51.449061,5.498329,19.00,164,2
370,0,1,1075.72,2.75,103,51.449035,5.498349,19.00,164,6
371,0,1,1078.94,2.87,103,51.449011,5.498369,19.00,164,6
372,0,1,1082.17,2.88,103,51.448986,5.498388,19.00,165,2
373,0,1,1085.08,2.96,104,51.448963,5.498407,19.00,165,2
374,0,1,1088.26,2.77,104,51.448939,5.498426,19.00,165,3
375,0,1,1091.47,2.80,104,51.448916,5.498445,19.00,165,3
376,0,1,1094.33,2.59,105,51.448893,5.498463,19.00,164,3
377,0,1,1097.24,2.42,105,51.448871,5.498482,18.00,164,2
378,0,1,1100.25,2.52,105,51.448849,5.498501,18.00,164,3
379,0,1,1103.00,2.42,105,51.448826,5.498520,18.00,164,2
380,0,1,1105.84,2.38,106,51.448804,5.498540,18.00,164,3
381,0,1,1108.61,2.31,106,51.448782,5.498560,18.00,164,3
382,0,1,1111.13,2.60,106,51.448760,5.498581,18.00,164,2
383,0,1,1114.32,2.73,106,51.448738,5.498603,18.00,164,3
384,0,1,1117.48,2.70,107,51.448716,5.498625,18.00,164,3
385,0,1,1119.52,2.60,107,51.448693,5.498648,18.00,164,2
386,0,1,1122.52,2.54,107,51.448670,5.498672,18.00,164,3
387,0,1,1125.79,2.80,108,51.448647,5.498696,18.00,164,3
388,0,1,1128.57,2.84,108,51.448623,5.498721,18.00,164,2
389,0,1,1131.86,2.85,108,51.448599,5.498746,18.00,164,2
390,0,1,1135.10,2.95,108,51.448574,5.498771,18.00,163,3
391,0,1,1137.79,3.03,109,51.448549,5.498796,18.00,164,3
392,0,1,1141.10,3.08,109,51.448523,5.498821,18.00,164,2
393,0,1,1144.42,3.09,109,51.448497,5.498843,18.00,163,3
394,0,1,1147.49,3.05,110,51.448471,5.498864,18.00,164,3
395,0,1,1150.58,2.86,110,51.448445,5.498883,17.00,164,2
396,0,1,1153.72,2.91,110,51.448419,5.498899,17.00,164,3
397,0,1,1157.33,3.03,110,51.448392,5.498914,17.00,164,3
398,0,1,1160.50,2.94,111,51.448365,5.498927,17.00,164,2
399,0,1,1163.87,3.14,111,51.448339,5.498939,17.00,164,3
400,0,1,1166.90,3.06,111,51.448312,5.498950,17.00,164,5
401,0,1,1170.08,2.95,112,51.448285,5.498960,17.00,164,5
402,0,1,1173.27,2.93,112,51.448258,5.498969,17.00,163,4
403,0,1,1176.46,2.70,112,51.448231,5.498979,17.00,163,1
404,0,1,1179.47,2.75,113,51.448205,5.498989,17.00,163,3
405,0,1,1182.31,2.59,113,51.448178,5.498999,17.00,163,2
406,0,1,1185.46,2.65,113,51.448152,5.499010,17.00,163,3
407,0,1,1188.48,2.76,113,51.448126,5.499022,17.00,163,3
408,0,1,1191.41,2.68,114,51.448100,5.499035,17.00,163,2
409,0,1,1194.05,2.96,114,51.448074,5.499048,17.00,163,3
410,0,1,1197.36,3.02,114,51.448048,5.499063,17.00,163,3
411,0,1,1200.80,3.06,115,51.448021,5.499078,17.00,163,2
412,0,1,1203.11,3.04,115,51.447995,5.499093,17.00,163,3
413,0,1,1206.61,3.12,115,51.447968,5.499109,17.00,163,2
414,0,1,1210.01,3.02,116,51.447941,5.499126,17.00,163,3
415,0,1,1212.74,2.72,116,51.447914,5.499142,17.00,163,3
416,0,1,1216.04,2.92,116,51.447887,5.499158,16.00,163,2
417,0,1,1219.35,2.96,116,51.447860,5.499174,16.00,163,3
418,0,1,1222.21,2.53,117,51.447835,5.499189,16.00,163,2
419,0,1,1224.88,2.30,117,51.447810,5.499202,16.00,163,3
420,0,1,1227.69,2.44,117,51.447787,5.499214,16.00,164,3
421,0,1,1231.24,2.54,118,51.447764,5.499225,16.00,164,2
422,0,1,1234.24,2.66,118,51.447741,5.499237,16.00,164,3
423,0,1,1237.55,2.96,118,51.447716,5.499251,16.00,164,3
424,0,1,1239.73,3.02,119,51.447688,5.499266,16.00,164,2
425,0,1,1243.24,3.07,119,51.447660,5.499280,16.00,164,1
426,0,1,1246.76,3.05,119,51.447631,5.499291,16.00,164,1
427,0,1,1249.05,2.79,119,51.447605,5.499295,16.00,164,1
428,0,1,1252.05,2.63,120,51.447580,5.499295,16.00,164,2
429,0,1,1255.06,2.75,120,51.447555,5.499291,16.00,164,4
430,0,1,1258.42,2.90,120,51.447529,5.499287,16.00,164,4
431,0,1,1261.40,2.75,121,51.447501,5.499283,16.00,164,4
432,0,1,1264.53,2.87,121,51.447470,5.499283,16.00,164,4
433,0,1,1267.50,2.88,121,51.447438,5.499286,16.00,164,2
434,0,1,1270.75,2.96,122,51.447414,5.499288,16.00,164,2
435,0,1,1270.99,0.01,122,51.447404,5.499287,16.00,164,3
436,0,1,1272.19,0.95,122,51.447393,5.499289,16.00,164,3
437,0,1,1274.58,2.12,122,51.447375,5.499280,16.00,164,2
438,0,1,1276.42,2.82,123,51.447352,5.499260,16.00,164,3
439,0,1,1279.81,3.10,123,51.447328,5.499232,16.00,164,3
440,0,1,1283.19,3.09,123,51.447307,5.499200,16.00,164,2
441,0,1,1286.64,3.16,124,51.447288,5.499167,16.00,164,2
442,0,1,1286.64,3.21,124,51.447269,5.499132,16.00,164,3
443,0,1,1297.05,3.11,124,51.447250,5.499097,16.00,164,3
444,0,1,1302.14,3.02,125,51.447230,5.499061,16.00,164,3
445,0,1,1305.42,3.01,125,51.447210,5.499025,16.00,164,2
446,0,1,1308.62,3.03,125,51.447190,5.498988,16.00,164,3
447,0,1,1311.89,3.12,125,51.447172,5.498951,16.00,164,2
448,0,1,1315.25,3.22,126,51.447154,5.498913,16.00,164,4
449,0,1,1318.70,3.15,126,51.447136,5.498875,16.00,164,2
450,0,1,1322.07,3.14,126,51.447119,5.498836,16.00,164,2
451,0,1,1325.44,3.29,127,51.447102,5.498797,16.00,164,3
452,0,1,1328.90,3.23,127,51.447085,5.498757,16.00,164,2
453,0,1,1332.24,2.93,127,51.447069,5.498717,16.00,164,3
454,0,1,1335.37,3.08,128,51.447053,5.498678,16.00,164,3
455,0,1,1338.56,3.14,128,51.447037,5.498638,16.00,164,3
456,0,1,1341.83,3.10,128,51.447021,5.498598,16.00,165,2
457,0,1,1345.04,3.06,128,51.447005,5.498558,16.00,165,3
458,0,1,1348.22,3.11,129,51.446989,5.498518,16.00,165,3
459,0,1,1351.45,3.14,129,51.446973,5.498479,16.00,165,2
460,0,1,1354.71,3.23,129,51.446957,5.498439,16.00,165,2
461,0,1,1358.04,3.30,130,51.446942,5.498400,16.00,165,3
462,0,1,1361.45,3.32,130,51.446926,5.498360,16.00,166,3
463,0,1,1364.85,3.14,130,51.446910,5.498321,16.00,166,2
464,0,1,1368.45,3.22,131,51.446895,5.498281,16.00,166,3
465,0,1,1372.02,3.19,131,51.446880,5.498242,16.00,167,3
466,0,1,1372.02,3.19,131,51.446865,5.498202,16.00,167,2
467,0,1,1372.02,3.12,131,51.446850,5.498163,17.00,167,3
468,0,1,1375.42,3.02,132,51.446835,5.498123,17.00,168,3
469,0,1,1377.88,2.94,132,51.446821,5.498083,17.00,168,2
470,0,1,1381.26,2.91,132,51.446807,5.498043,17.00,168,3
471,0,1,1384.70,3.00,133,51.446793,5.498003,17.00,168,3
472,0,1,1387.24,3.08,133,51.446780,5.497963,17.00,168,2
473,0,1,1390.89,3.18,133,51.446767,5.497922,17.00,168,3
474,0,1,1394.37,3.01,134,51.446755,5.497881,17.00,168,2
475,0,1,1396.58,2.83,134,51.446743,5.497840,17.00,168,3
476,0,1,1399.92,2.87,134,51.446732,5.497799,17.00,168,3
477,0,1,1403.27,2.85,134,51.446721,5.497758,17.00,169,2
478,0,1,1405.96,3.14,135,51.446710,5.497716,17.00,169,3
479,0,1,1409.61,3.15,135,51.446701,5.497674,18.00,169,2
480,0,1,1413.04,2.99,135,51.446692,5.497632,18.00,168,3
481,0,1,1415.38,2.87,136,51.446683,5.497589,18.00,168,2
482,0,1,1418.67,2.82,136,51.446676,5.497546,18.00,168,3
483,0,1,1421.86,2.75,136,51.446669,5.497502,18.00,168,3
484,0,1,1424.83,3.09,137,51.446662,5.497458,18.00,168,2
485,0,1,1428.49,3.19,137,51.446656,5.497415,18.00,168,3
486,0,1,1431.75,2.79,137,51.446649,5.497371,18.00,168,3
487,0,1,1434.14,2.51,137,51.446641,5.497328,18.00,168,3
488,0,1,1437.10,2.47,138,51.446631,5.497286,18.00,168,2
489,0,1,1440.32,2.75,138,51.446620,5.497245,19.00,168,3
490,0,1,1443.34,3.36,138,51.446610,5.497202,19.00,168,3
491,0,1,1447.04,3.25,139,51.446601,5.497157,19.00,167,2
492,0,1,1450.55,3.04,139,51.446594,5.497112,19.00,167,3
493,0,1,1452.81,2.87,139,51.446587,5.497068,19.00,167,2
494,0,1,1455.92,2.65,140,51.446582,5.497027,19.00,167,3
495,0,1,1458.65,2.25,140,51.446576,5.496988,19.00,167,2
496,0,1,1462.32,2.57,140,51.446571,5.496949,19.00,167,4
497,0,1,1465.31,2.53,140,51.446564,5.496909,19.00,167,4
498,0,1,1468.39,2.65,141,51.446558,5.496868,19.00,167,4
499,0,1,1470.85,3.14,141,51.446551,5.496826,19.00,167,3
500,0,1,1474.64,3.34,141,51.446543,5.496783,19.00,167,3
501,0,1,1478.39,3.30,142,51.446536,5.496739,20.00,167,2
502,0,1,1479.95,2.60,142,51.446528,5.496695,20.00,167,3
503,0,1,1483.15,2.76,142,51.446520,5.496650,20.00,167,3
504,0,1,1486.55,2.96,143,51.446512,5.496605,20.00,167,2
505,0,1,1489.68,2.75,143,51.446504,5.496559,20.00,167,3
506,0,1,1492.76,2.62,143,51.446497,5.496514,19.00,167,3
507,0,1,1495.98,2.75,143,51.446489,5.496469,19.00,167,2
508,0,1,1499.02,2.90,144,51.446482,5.496424,19.00,168,2
509,0,1,1502.20,2.72,144,51.446475,5.496380,19.00,168,3
510,0,1,1505.33,2.67,144,51.446468,5.496336,19.00,168,3
511,0,1,1508.16,2.96,145,51.446461,5.496292,19.00,168,2
512,0,1,1511.63,3.06,145,51.446455,5.496248,19.00,168,3
513,0,1,1514.93,2.86,145,51.446449,5.496205,19.00,167,1
514,0,1,1517.50,2.85,146,51.446443,5.496162,19.00,167,4
515,0,1,1521.06,3.09,146,51.446437,5.496119,19.00,167,3
516,0,1,1524.52,3.02,146,51.446432,5.496076,19.00,167,3
517,0,1,1527.07,2.72,146,51.446426,5.496034,19.00,167,2
518,0,1,1530.01,2.48,147,51.446420,5.495991,19.00,166,3
519,0,1,1533.24,2.76,147,51.446414,5.495948,19.00,166,3
520,0,1,1536.58,3.00,147,51.446409,5.495905,19.00,166,2
521,0,1,1540.00,2.92,148,51.446403,5.495862,19.00,166,3
522,0,1,1543.19,2.73,148,51.446397,5.495819,19.00,166,3
523,0,1,1545.56,2.50,148,51.446390,5.495776,19.00,167,2
524,0,1,1548.79,2.76,149,51.446384,5.495732,19.00,167,3
525,0,1,1551.95,2.70,149,51.446377,5.495688,19.00,167,2
526,0,1,1554.70,2.36,149,51.446370,5.495644,19.00,167,3
527,0,1,1557.75,2.59,149,51.446363,5.495599,19.00,167,2
528,0,1,1561.11,2.89,150,51.446356,5.495554,19.00,167,4
529,0,1,1563.98,3.18,150,51.446348,5.495509,19.00,167,2
530,0,1,1567.63,3.18,150,51.446339,5.495463,19.00,167,2
531,0,1,1571.24,3.11,151,51.446331,5.495416,19.00,167,3
532,0,1,1573.91,3.19,151,51.446321,5.495369,19.00,168,2
533,0,1,1577.41,3.03,151,51.446312,5.495322,19.00,168,3
534,0,1,1580.74,2.89,152,51.446302,5.495273,19.00,168,3
535,0,1,1584.33,3.17,152,51.446291,5.495225,19.00,168,2
536,0,1,1588.29,3.51,152,51.446280,5.495175,19.00,168,2
537,0,1,1591.94,3.26,153,51.446269,5.495126,19.00,168,2
538,0,1,1594.68,3.14,153,51.446259,5.495077,19.00,168,5
539,0,1,1598.63,3.56,153,51.446249,5.495028,19.00,168,1
540,0,1,1602.35,3.27,154,51.446240,5.494980,19.00,168,2
541,0,1,1605.46,2.93,154,51.446232,5.494932,19.00,168,6
542,0,1,1608.55,2.57,154,51.446226,5.494886,19.00,168,6
543,0,1,1611.49,2.42,154,51.446221,5.494840,19.00,168,3
544,0,1,1615.81,2.83,155,51.446217,5.494795,19.00,168,2
545,0,1,1619.41,3.10,155,51.446213,5.494750,19.00,168,3
546,0,1,1622.97,3.09,155,51.446209,5.494706,19.00,168,2
547,0,1,1625.05,2.97,156,51.446205,5.494661,19.00,168,3
548,0,1,1628.53,3.04,156,51.446201,5.494616,19.00,168,3
549,0,1,1632.02,3.05,156,51.446196,5.494570,19.00,168,2
550,0,1,1634.84,3.00,157,51.446190,5.494525,19.00,168,3
551,0,1,1638.46,3.15,157,51.446185,5.494479,19.00,168,2
552,0,1,1641.77,2.87,157,51.446178,5.494434,19.00,169,3
553,0,1,1644.60,2.72,158,51.446172,5.494388,19.00,168,1
554,0,1,1647.71,2.85,158,51.446165,5.494343,19.00,168,4
555,0,1,1651.00,3.03,158,51.446158,5.494299,18.00,168,1
556,0,1,1654.01,3.00,159,51.446151,5.494254,18.00,168,2
557,0,1,1657.63,3.21,159,51.446144,5.494209,18.00,168,4
558,0,1,1661.14,3.07,159,51.446137,5.494164,18.00,168,2
559,0,1,1663.75,3.15,159,51.446130,5.494119,18.00,168,2
560,0,1,1667.21,3.02,160,51.446123,5.494073,18.00,168,3
561,0,1,1670.84,3.19,160,51.446116,5.494027,18.00,168,3
562,0,1,1673.71,3.08,160,51.446109,5.493982,18.00,167,2
563,0,1,1676.98,2.80,161,51.446103,5.493938,18.00,167,3
564,0,1,1680.36,2.91,161,51.446097,5.493896,18.00,166,3
565,0,1,1683.38,2.64,161,51.446091,5.493856,18.00,166,5
566,0,1,1686.24,2.34,162,51.446086,5.493820,18.00,165,5
567,0,1,1689.16,2.43,162,51.446082,5.493786,18.00,165,3
568,0,1,1692.07,2.23,162,51.446077,5.493753,18.00,165,1
569,0,1,1694.73,2.32,163,51.446071,5.493716,18.00,165,3
570,0,1,1697.71,2.64,163,51.446063,5.493672,18.00,165,3
571,0,1,1699.86,3.23,163,51.446054,5.493624,18.00,165,3
572,0,1,1703.90,3.68,164,51.446045,5.493574,18.00,165,2
573,0,1,1707.51,3.23,164,51.446036,5.493525,18.00,165,3
574,0,1,1708.76,3.20,164,51.446028,5.493476,18.00,166,3
575,0,1,1712.20,3.15,165,51.446021,5.493428,18.00,166,2
576,0,1,1715.61,3.00,165,51.446014,5.493381,18.00,166,3
577,0,1,1719.18,3.11,165,51.446008,5.493334,18.00,166,3
578,0,1,1722.79,3.23,165,51.446003,5.493288,18.00,167,2
579,0,1,1726.31,3.14,166,51.445998,5.493241,18.00,167,2
580,0,1,1729.38,2.95,166,51.445993,5.493195,18.00,167,4
581,0,1,1732.82,3.03,166,51.445989,5.493149,18.00,167,2
582,0,1,1736.42,3.19,167,51.445986,5.493103,18.00,168,3
583,0,1,1739.49,3.01,167,51.445983,5.493057,18.00,168,2
584,0,1,1742.47,2.58,167,51.445980,5.493011,18.00,168,3
585,0,1,1745.37,2.41,168,51.445978,5.492965,18.00,168,5
586,0,1,1749.26,2.51,168,51.445976,5.492918,18.00,169,5
587,0,1,1752.80,3.10,168,51.445974,5.492872,19.00,169,3
588,0,1,1756.34,3.10,169,51.445973,5.492825,19.00,169,2
589,0,1,1758.26,3.25,169,51.445972,5.492777,19.00,169,3
590,0,1,1762.03,3.32,169,51.445970,5.492729,19.00,169,3
591,0,1,1765.57,3.10,170,51.445968,5.492680,19.00,169,2
592,0,1,1768.61,3.19,170,51.445966,5.492630,19.00,169,3
593,0,1,1772.18,3.13,170,51.445964,5.492580,19.00,169,2
594,0,1,1775.83,3.24,170,51.445962,5.492530,19.00,169,3
595,0,1,1779.10,3.28,171,51.445960,5.492480,19.00,169,3
596,0,1,1782.94,3.36,171,51.445958,5.492431,19.00,169,3
597,0,1,1786.83,3.41,171,51.445956,5.492382,19.00,169,2
598,0,1,1789.61,3.25,172,51.445955,5.492335,19.00,169,2
599,0,1,1792.73,2.69,172,51.445954,5.492291,19.00,169,3
600,0,1,1795.82,2.66,172,51.445953,5.492248,19.00,169,3
601,0,1,1799.90,2.76,173,51.445951,5.492209,19.00,169,3
602,0,1,1802.71,2.35,173,51.445949,5.492171,19.00,168,2
603,0,1,1805.32,2.19,173,51.445947,5.492134,19.00,168,3
604,0,1,1808.47,2.71,174,51.445943,5.492096,19.00,168,2
605,0,1,1811.61,2.65,174,51.445940,5.492056,19.00,168,3
606,0,1,1814.71,2.67,174,51.445935,5.492015,19.00,167,3
607,0,1,1816.27,2.98,175,51.445931,5.491974,19.00,167,2
608,0,1,1819.59,2.88,175,51.445926,5.491932,19.00,167,3
609,0,1,1822.88,2.85,175,51.445921,5.491889,20.00,167,2
610,0,1,1824.94,2.70,176,51.445916,5.491847,20.00,167,3
611,0,1,1828.04,2.67,176,51.445911,5.491804,20.00,167,2
612,0,1,1831.35,2.90,176,51.445906,5.491760,20.00,167,3
613,0,1,1833.89,3.23,176,51.445900,5.491717,20.00,166,3
614,0,1,1837.63,3.29,177,51.445895,5.491673,20.00,166,2
615,0,1,1840.97,2.84,177,51.445890,5.491628,20.00,166,3
616,0,1,1843.21,2.63,177,51.445885,5.491583,20.00,166,3
617,0,1,1846.29,2.65,178,51.445880,5.491537,20.00,166,2
618,0,1,1849.66,2.93,178,51.445876,5.491491,20.00,166,3
619,0,1,1852.47,2.92,178,51.445871,5.491445,20.00,166,3
620,0,1,1856.13,3.25,179,51.445867,5.491398,21.00,166,2
621,0,1,1859.84,3.29,179,51.445863,5.491351,21.00,166,3
622,0,1,1861.54,3.17,179,51.445859,5.491305,21.00,166,3
623,0,1,1865.24,3.25,180,51.445855,5.491259,21.00,166,2
624,0,1,1869.02,3.33,180,51.445852,5.491213,21.00,166,3
625,0,1,1871.56,3.02,180,51.445848,5.491167,21.00,166,2
626,0,1,1874.90,2.93,181,51.445845,5.491121,21.00,166,3
627,0,1,1878.40,3.09,181,51.445842,5.491076,21.00,166,2
628,0,1,1881.66,3.03,181,51.445839,5.491031,22.00,167,3
629,0,1,1885.21,3.14,181,51.445836,5.490986,22.00,167,3
630,0,1,1888.74,3.12,182,51.445833,5.490942,22.00,167,2
631,0,1,1891.07,2.96,182,51.445831,5.490897,22.00,167,3
632,0,1,1894.49,3.01,182,51.445828,5.490853,22.00,167,2
633,0,1,1897.87,2.97,183,51.445825,5.490808,22.00,168,3
634,0,1,1900.31,2.81,183,51.445821,5.490764,22.00,168,5
635,0,1,1903.61,2.89,183,51.445818,5.490720,22.00,168,5
636,0,1,1906.65,2.64,184,51.445815,5.490676,22.00,168,3
637,0,1,1909.40,2.93,184,51.445811,5.490633,22.00,169,2
638,0,1,1912.82,3.01,184,51.445807,5.490589,22.00,169,3
639,0,1,1916.26,3.03,185,51.445804,5.490545,23.00,169,3
640,0,1,1918.40,3.04,185,51.445800,5.490502,23.00,169,5
641,0,1,1921.84,3.06,185,51.445797,5.490458,23.00,169,5
642,0,1,1925.38,3.16,186,51.445794,5.490414,23.00,169,3
643,0,1,1927.72,2.86,186,51.445791,5.490371,23.00,169,2
644,0,1,1930.95,2.85,186,51.445789,5.490327,23.00,169,3
645,0,1,1934.27,2.94,187,51.445787,5.490284,23.00,169,3
646,0,1,1936.94,2.88,187,51.445785,5.490242,23.00,169,2
647,0,1,1940.14,2.76,187,51.445784,5.490199,23.00,169,3
648,0,1,1943.36,2.81,187,51.445782,5.490158,23.00,169,2
649,0,1,1945.83,2.66,188,51.445781,5.490117,23.00,169,3
650,0,1,1948.94,2.74,188,51.445781,5.490076,24.00,168,3
651,0,1,1952.19,2.87,188,51.445780,5.490034,24.00,168,2
652,0,1,1954.56,2.76,189,51.445778,5.489992,24.00,168,3
653,0,1,1957.67,2.74,189,51.445776,5.489948,24.00,168,3
654,0,1,1961.16,3.11,189,51.445774,5.489901,23.00,168,2
655,0,1,1963.63,3.17,190,51.445770,5.489852,23.00,168,3
656,0,1,1966.87,2.86,190,51.445766,5.489800,23.00,168,2
657,0,1,1970.43,3.18,190,51.445762,5.489747,23.00,168,3
658,0,1,1973.68,3.69,191,51.445757,5.489693,23.00,168,3
659,0,1,1977.34,3.27,191,51.445752,5.489639,23.00,167,3
660,0,1,1981.05,3.32,191,51.445748,5.489586,23.00,167,2
661,0,1,1984.67,3.37,192,51.445744,5.489534,22.00,168,3
662,0,1,1988.25,3.20,192,51.445740,5.489483,22.00,168,2
663,0,1,1992.00,3.33,192,51.445737,5.489434,22.00,168,3
664,0,1,1995.44,3.27,192,51.445733,5.489385,22.00,168,3
