time,activityType,lapNumber,distance,speed,calories,lat,long,elevation,heartRate,cycles
665,0,1,1998.99,3.17,193,51.445730,5.489338,22.00,169,2
666,0,1,2002.30,2.93,193,51.445727,5.489290,22.00,169,3
667,0,1,2005.91,3.12,193,51.445724,5.489244,22.00,169,3
668,0,1,2009.52,3.17,194,51.445720,5.489197,22.00,170,2
669,0,1,2013.11,3.21,194,51.445716,5.489151,21.00,170,3
670,0,1,2015.83,2.99,194,51.445712,5.489105,21.00,170,3
671,0,1,2019.23,3.02,195,51.445708,5.489058,21.00,171,2
672,0,1,2022.86,3.22,195,51.445704,5.489010,21.00,171,3
673,0,1,2025.60,3.23,195,51.445699,5.488962,21.00,172,3
674,0,1,2029.26,3.27,196,51.445694,5.488913,21.00,172,2
675,0,1,2033.12,3.47,196,51.445688,5.488862,21.00,172,3
676,0,1,2035.75,3.68,196,51.445682,5.488811,21.00,173,3
677,0,1,2039.67,3.47,197,51.445676,5.488760,20.00,173,2
678,0,1,2043.39,3.30,197,51.445669,5.488708,20.00,173,3
679,0,1,2046.79,3.25,197,51.445663,5.488657,20.00,173,3
680,0,1,2050.04,2.84,198,51.445656,5.488607,20.00,173,2
681,0,1,2053.66,3.18,198,51.445648,5.488556,20.00,174,3
682,0,1,2057.49,3.17,198,51.445642,5.488507,20.00,174,3
683,0,1,2061.40,3.49,198,51.445635,5.488458,20.00,174,2
684,0,1,2065.07,3.25,199,51.445629,5.488410,20.00,174,3
685,0,1,2067.51,3.17,199,51.445624,5.488363,20.00,174,3
686,0,1,2071.05,3.13,199,51.445619,5.488316,19.00,174,2
687,0,1,2074.59,3.16,200,51.445616,5.488271,19.00,174,3
688,0,1,2077.94,3.29,200,51.445613,5.488227,19.00,174,2
689,0,1,2081.35,3.03,200,51.445611,5.488183,19.00,174,3
690,0,1,2084.27,2.55,201,51.445609,5.488140,19.00,174,3
691,0,1,2087.83,2.23,201,51.445607,5.488097,19.00,174,2
692,0,1,2090.80,2.60,201,51.445606,5.488055,19.00,174,3
693,0,1,2093.80,2.63,202,51.445605,5.488014,19.00,174,2
694,0,1,2096.35,2.95,202,51.445604,5.487973,19.00,174,3
695,0,1,2099.64,2.91,202,51.445602,5.487932,19.00,174,3
696,0,1,2102.74,2.73,203,51.445601,5.487891,19.00,174,2
697,0,1,2104.77,2.75,203,51.445600,5.487850,19.00,174,4
698,0,1,2108.04,2.89,203,51.445599,5.487808,19.00,174,2
699,0,1,2111.30,2.88,203,51.445598,5.487766,19.00,174,2
700,0,1,2113.31,3.04,204,51.445597,5.487723,19.00,174,3
701,0,1,2116.64,2.95,204,51.445596,5.487681,19.00,173,3
702,0,1,2119.78,2.76,204,51.445595,5.487638,19.00,173,2
703,0,1,2122.13,2.73,205,51.445594,5.487595,19.00,173,3
704,0,1,2125.50,2.99,205,51.445593,5.487552,19.00,173,3
705,0,1,2128.67,2.79,205,51.445591,5.487509,19.00,173,2
706,0,1,2130.87,2.83,206,51.445589,5.487467,19.00,173,3
707,0,1,2134.14,2.92,206,51.445588,5.487424,19.00,173,3
708,0,1,2137.44,2.95,206,51.445586,5.487381,19.00,173,2
709,0,1,2139.99,2.97,207,51.445583,5.487338,19.00,173,3
710,0,1,2143.15,2.78,207,51.445581,5.487295,19.00,173,3
711,0,1,2146.16,2.67,207,51.445579,5.487251,19.00,172,2
712,0,1,2149.35,2.90,208,51.445577,5.487206,19.00,172,3
713,0,1,2152.89,3.16,208,51.445574,5.487161,19.00,172,3
714,0,1,2156.41,3.17,208,51.445571,5.487116,19.00,172,2
715,0,1,2158.37,2.99,209,51.445568,5.487070,19.00,172,3
716,0,1,2161.90,3.15,209,51.445565,5.487024,19.00,172,3
717,0,1,2165.16,2.88,209,51.445562,5.486978,19.00,172,2
718,0,1,2168.02,2.93,209,51.445558,5.486931,19.00,172,3
719,0,1,2171.53,3.16,210,51.445554,5.486885,19.00,172,2
720,0,1,2174.77,2.92,210,51.445550,5.486838,19.00,172,3
721,0,1,2177.67,3.16,210,51.445546,5.486792,19.00,171,3
722,0,1,2181.26,3.26,211,51.445541,5.486745,19.00,171,2
723,0,1,2184.74,3.16,211,51.445535,5.486699,19.00,171,3
724,0,1,2187.42,3.14,211,51.445530,5.486653,19.00,171,3
725,0,1,2191.01,3.24,212,51.445524,5.486607,19.00,171,2
726,0,1,2194.51,3.18,212,51.445518,5.486561,19.00,171,3
727,0,1,2197.36,3.06,212,51.445512,5.486516,19.00,171,2
728,0,1,2200.75,3.01,213,51.445507,5.486472,19.00,171,3
729,0,1,2204.00,2.87,213,51.445502,5.486427,19.00,170,3
730,0,1,2207.11,2.84,213,51.445498,5.486384,19.00,171,2
731,0,1,2210.36,2.87,214,51.445494,5.486341,19.00,170,3
732,0,1,2213.53,2.79,214,51.445492,5.486298,19.00,170,3
733,0,1,2216.25,2.75,214,51.445489,5.486256,19.00,170,2
734,0,1,2219.56,2.93,214,51.445487,5.486214,19.00,170,3
735,0,1,2222.92,2.98,215,51.445485,5.486171,19.00,170,3
736,0,1,2225.12,2.95,215,51.445483,5.486127,19.00,170,2
737,0,1,2228.25,2.75,215,51.445480,5.486082,19.00,170,3
738,0,1,2231.63,3.00,216,51.445477,5.486037,19.00,170,2
739,0,1,2234.45,3.03,216,51.445473,5.485990,20.00,170,3
740,0,1,2237.85,3.02,216,51.445469,5.485944,20.00,170,3
741,0,1,2241.50,3.21,217,51.445464,5.485896,20.00,170,2
742,0,1,2243.86,3.20,217,51.445459,5.485848,20.00,170,3
743,0,1,2247.49,3.24,217,51.445455,5.485800,20.00,170,3
744,0,1,2251.36,3.48,218,51.445450,5.485752,20.00,170,2
745,0,1,2253.73,3.31,218,51.445445,5.485703,20.00,170,3
746,0,1,2257.35,3.24,218,51.445440,5.485655,20.00,170,2
747,0,1,2260.94,3.21,219,51.445435,5.485606,20.00,170,3
748,0,1,2264.10,3.14,219,51.445431,5.485558,20.00,170,3
749,0,1,2267.63,3.15,219,51.445427,5.485511,20.00,171,2
750,0,1,2271.25,3.24,220,51.445423,5.485463,20.00,170,3
751,0,1,2274.19,3.04,220,51.445419,5.485417,20.00,171,3
752,0,1,2277.64,3.07,220,51.445416,5.485370,19.00,170,2
753,0,1,2281.27,3.25,220,51.445413,5.485324,19.00,170,3
754,0,1,2284.17,3.25,221,51.445410,5.485278,19.00,171,5
755,0,1,2287.50,2.95,221,51.445408,5.485232,19.00,171,5
756,0,1,2290.68,2.77,221,51.445406,5.485187,19.00,170,3
757,0,1,2293.91,3.09,222,51.445404,5.485141,19.00,170,3
758,0,1,2297.28,2.99,222,51.445402,5.485095,19.00,171,2
759,0,1,2300.47,2.81,222,51.445400,5.485050,19.00,170,3
760,0,1,2303.10,3.14,223,51.445399,5.485004,19.00,170,2
761,0,1,2306.66,3.18,223,51.445398,5.484958,19.00,171,3
762,0,1,2310.08,3.04,223,51.445396,5.484911,19.00,170,3
763,0,1,2312.49,3.26,224,51.445395,5.484865,19.00,171,2
764,0,1,2316.25,3.37,224,51.445394,5.484818,19.00,171,3
765,0,1,2319.65,3.11,224,51.445393,5.484771,19.00,170,3
766,0,1,2322.31,2.96,225,51.445393,5.484725,19.00,170,2
767,0,1,2325.78,3.12,225,51.445392,5.484679,19.00,171,3
768,0,1,2329.29,3.16,225,51.445392,5.484632,19.00,170,3
769,0,1,2332.20,3.03,225,51.445392,5.484587,19.00,171,2
770,0,1,2335.63,3.02,226,51.445392,5.484541,19.00,170,3
771,0,1,2338.90,2.92,226,51.445392,5.484496,19.00,170,2
772,0,1,2341.86,2.83,226,51.445392,5.484452,19.00,170,3
773,0,1,2345.15,2.91,227,51.445393,5.484408,19.00,170,3
774,0,1,2348.24,2.72,227,51.445394,5.484365,19.00,170,2
775,0,1,2350.92,2.46,227,51.445395,5.484323,19.00,170,3
776,0,1,2354.15,2.79,228,51.445397,5.484281,19.00,170,3
777,0,1,2357.46,2.87,228,51.445398,5.484240,19.00,170,2
778,0,1,2359.47,2.84,228,51.445400,5.484199,19.00,170,3
779,0,1,2362.79,2.85,229,51.445401,5.484157,19.00,170,2
780,0,1,2366.15,2.92,229,51.445402,5.484115,19.00,169,3
781,0,1,2368.42,2.88,229,51.445403,5.484073,19.00,169,3
782,0,1,2371.61,2.73,230,51.445404,5.484029,19.00,169,3
783,0,1,2374.47,2.46,230,51.445406,5.483985,19.00,169,2
784,0,1,2377.58,2.59,230,51.445408,5.483940,19.00,169,6
785,0,1,2380.97,2.89,230,51.445410,5.483894,19.00,169,6
786,0,1,2384.19,2.73,231,51.445414,5.483848,19.00,169,2
787,0,1,2386.36,2.76,231,51.445419,5.483802,19.00,169,3
788,0,1,2389.62,2.76,231,51.445426,5.483758,19.00,169,3
789,0,1,2392.92,2.80,232,51.445438,5.483720,19.00,169,2
790,0,1,2395.34,2.85,232,51.445454,5.483691,19.00,169,3
791,0,1,2398.61,2.75,232,51.445477,5.483673,19.00,169,3
792,0,1,2401.37,2.39,233,51.445503,5.483666,19.00,169,2
793,0,1,2403.70,2.75,233,51.445530,5.483667,19.00,169,3
794,0,1,2410.48,3.11,233,51.445556,5.483674,19.00,169,3
795,0,1,2414.44,2.81,234,51.445580,5.483685,19.00,170,2
796,0,1,2417.40,2.74,234,51.445604,5.483697,19.00,170,3
797,0,1,2420.29,2.68,234,51.445627,5.483707,19.00,170,2
798,0,1,2423.17,2.54,235,51.445650,5.483716,19.00,170,3
799,0,1,2425.85,2.70,235,51.445675,5.483724,19.00,170,3
800,0,1,2428.65,2.90,235,51.445700,5.483731,19.00,170,3
801,0,1,2431.66,2.65,236,51.445727,5.483738,19.00,170,2
802,0,1,2434.52,2.70,236,51.445754,5.483743,19.00,170,3
803,0,1,2437.57,2.81,236,51.445783,5.483749,19.00,171,3
804,0,1,2440.90,3.05,236,51.445812,5.483753,19.00,171,2
805,0,1,2444.51,3.16,237,51.445842,5.483757,18.00,171,3
806,0,1,2448.08,3.14,237,51.445872,5.483761,18.00,171,3
807,0,1,2451.58,3.25,237,51.445902,5.483764,18.00,171,2
808,0,1,2455.15,3.15,238,51.445932,5.483767,18.00,171,3
809,0,1,2458.62,3.11,238,51.445962,5.483769,18.00,171,2
810,0,1,2462.01,3.24,238,51.445991,5.483772,18.00,171,3
811,0,1,2465.49,3.19,239,51.446020,5.483774,18.00,171,3
812,0,1,2468.89,2.99,239,51.446048,5.483776,18.00,171,2
813,0,1,2472.10,2.84,239,51.446075,5.483776,18.00,171,3
814,0,1,2475.05,2.67,240,51.446100,5.483772,18.00,171,3
815,0,1,2477.69,2.54,240,51.446124,5.483764,18.00,171,2
816,0,1,2480.23,2.57,240,51.446146,5.483750,18.00,170,3
817,0,1,2483.14,2.54,241,51.446165,5.483728,18.00,170,2
818,0,1,2486.16,2.68,241,51.446182,5.483699,18.00,170,3
819,0,1,2486.16,2.91,241,51.446198,5.483661,18.00,171,3
820,0,1,2490.46,2.98,241,51.446213,5.483620,17.00,171,2
821,0,1,2494.54,3.16,242,51.446231,5.483580,17.00,171,3
822,0,1,2497.85,3.33,242,51.446252,5.483547,17.00,171,3
823,0,1,2501.32,3.27,242,51.446276,5.483519,17.00,171,2
824,0,1,2504.76,3.06,243,51.446302,5.483495,17.00,171,3
825,0,1,2507.87,2.86,243,51.446327,5.483474,17.00,171,3
826,0,1,2510.79,2.77,243,51.446351,5.483456,17.00,171,2
827,0,1,2513.62,2.64,244,51.446376,5.483441,17.00,171,3
828,0,1,2516.35,2.93,244,51.446402,5.483431,17.00,172,3
829,0,1,2519.33,3.05,244,51.446429,5.483425,17.00,172,2
830,0,1,2522.50,3.08,245,51.446457,5.483424,17.00,172,3
831,0,1,2525.71,3.10,245,51.446485,5.483427,17.00,172,3
832,0,1,2528.92,2.79,245,51.446513,5.483434,16.00,171,2
833,0,1,2531.91,2.77,246,51.446540,5.483445,16.00,171,3
834,0,1,2534.83,2.81,246,51.446566,5.483458,16.00,170,3
835,0,1,2537.83,2.99,246,51.446591,5.483474,16.00,170,2
836,0,1,2541.24,3.00,247,51.446616,5.483492,16.00,169,3
837,0,1,2544.60,2.98,247,51.446640,5.483511,16.00,169,2
838,0,1,2544.60,2.95,247,51.446664,5.483530,16.00,169,3
839,0,1,2549.68,2.79,247,51.446687,5.483550,16.00,168,1
840,0,1,2553.78,2.89,248,51.446709,5.483569,16.00,168,2
841,0,1,2556.85,2.68,248,51.446731,5.483587,16.00,168,3
842,0,1,2559.68,2.31,248,51.446754,5.483604,16.00,168,3
843,0,1,2562.23,2.33,249,51.446777,5.483618,16.00,168,2
844,0,1,2564.78,2.46,249,51.446800,5.483629,16.00,168,3
845,0,1,2567.45,2.44,249,51.446824,5.483636,16.00,168,2
846,0,1,2570.10,2.54,250,51.446849,5.483641,16.00,167,3
847,0,1,2572.91,2.69,250,51.446874,5.483643,16.00,168,1
848,0,1,2575.92,2.61,250,51.446899,5.483642,16.00,167,2
849,0,1,2579.00,2.71,251,51.446924,5.483640,16.00,167,3
850,0,1,2582.06,2.65,251,51.446949,5.483635,16.00,167,3
851,0,1,2585.06,2.64,251,51.446973,5.483629,16.00,168,2
852,0,1,2587.96,2.45,252,51.446997,5.483623,16.00,168,3
853,0,1,2590.64,2.28,252,51.447021,5.483616,16.00,168,3
854,0,1,2590.99,1.87,252,51.447045,5.483610,16.00,168,2
855,0,1,2594.84,2.36,252,51.447068,5.483604,16.00,168,3
856,0,1,2597.88,2.60,253,51.447092,5.483600,16.00,169,3
857,0,1,2600.78,2.42,253,51.447116,5.483598,16.00,169,2
858,0,1,2603.43,2.52,253,51.447140,5.483597,16.00,169,3
859,0,1,2606.26,2.89,254,51.447165,5.483596,16.00,170,3
860,0,1,2609.46,2.79,254,51.447190,5.483595,16.00,170,2
861,0,1,2612.48,2.49,254,51.447215,5.483592,16.00,170,3
862,0,1,2615.13,2.18,255,51.447240,5.483587,16.00,170,2
863,0,1,2617.50,2.13,255,51.447266,5.483580,16.00,170,3
864,0,1,2619.88,2.28,255,51.447292,5.483570,16.00,170,3
865,0,1,2622.50,2.71,256,51.447318,5.483559,16.00,171,2
866,0,1,2625.51,2.87,256,51.447343,5.483548,16.00,171,3
867,0,1,2628.62,2.75,256,51.447369,5.483537,16.00,171,2
868,0,1,2631.71,3.03,257,51.447395,5.483528,16.00,171,3
869,0,1,2634.97,2.77,257,51.447421,5.483520,16.00,172,3
870,0,1,2637.89,2.34,257,51.447446,5.483516,16.00,172,2
871,0,1,2640.93,2.40,258,51.447472,5.483513,16.00,172,3
872,0,1,2644.14,2.69,258,51.447497,5.483512,16.00,172,3
873,0,1,2644.14,2.61,258,51.447522,5.483512,16.00,172,2
874,0,1,2647.94,2.36,258,51.447548,5.483512,16.00,173,3
875,0,1,2651.63,2.59,259,51.447574,5.483511,16.00,173,3
876,0,1,2654.56,2.74,259,51.447601,5.483509,17.00,173,2
877,0,1,2657.61,2.52,259,51.447628,5.483505,17.00,173,3
878,0,1,2661.19,2.99,260,51.447656,5.483502,17.00,173,3
879,0,1,2664.97,3.19,260,51.447685,5.483499,17.00,173,2
880,0,1,2664.97,3.19,260,51.447714,5.483497,17.00,172,3
881,0,1,2664.97,3.02,261,51.447744,5.483496,17.00,172,3
882,0,1,2670.24,2.79,261,51.447775,5.483498,17.00,173,2
883,0,1,2676.58,2.69,261,51.447806,5.483502,17.00,173,3
884,0,1,2680.17,3.04,262,51.447839,5.483508,17.00,172,2
885,0,1,2683.46,2.87,262,51.447871,5.483515,17.00,172,3
886,0,1,2686.72,3.64,262,51.447904,5.483522,18.00,172,3
887,0,1,2690.94,3.66,263,51.447937,5.483528,18.00,172,2
888,0,1,2695.17,2.93,263,51.447969,5.483532,18.00,172,3
889,0,1,2698.62,2.70,263,51.448000,5.483534,18.00,172,3
890,0,1,2701.83,3.08,263,51.448031,5.483533,18.00,171,3
891,0,1,2705.34,2.96,264,51.448061,5.483532,18.00,171,2
892,0,1,2708.68,2.78,264,51.448091,5.483530,18.00,171,3
893,0,1,2711.84,2.91,264,51.448120,5.483531,18.00,171,2
894,0,1,2715.08,3.29,265,51.448150,5.483533,18.00,171,3
895,0,1,2718.55,3.29,265,51.448179,5.483539,18.00,170,2
896,0,1,2722.11,3.04,265,51.448209,5.483549,19.00,170,3
897,0,1,2725.51,3.14,266,51.448238,5.483564,19.00,170,3
898,0,1,2728.97,3.08,266,51.448267,5.483582,19.00,171,2
899,0,1,2732.33,2.77,266,51.448295,5.483603,19.00,171,3
900,0,1,2735.35,2.81,267,51.448322,5.483628,19.00,171,3
901,0,1,2738.49,3.07,267,51.448346,5.483655,19.00,171,2
902,0,1,2741.87,3.13,267,51.448368,5.483685,19.00,171,3
903,0,1,2745.30,3.24,268,51.448390,5.483716,19.00,171,2
904,0,1,2748.79,3.23,268,51.448414,5.483746,19.00,171,3
905,0,1,2752.31,3.23,268,51.448440,5.483776,19.00,171,3
906,0,1,2755.96,3.41,269,51.448467,5.483806,19.00,171,2
907,0,1,2759.71,3.24,269,51.448494,5.483835,19.00,171,3
908,0,1,2763.06,2.97,269,51.448520,5.483864,19.00,171,1
909,0,1,2766.37,2.93,269,51.448544,5.483893,19.00,171,2
910,0,1,2766.37,3.14,270,51.448566,5.483922,19.00,171,3
911,0,1,2766.37,3.15,270,51.448589,5.483951,19.00,171,2
912,0,1,2769.87,3.18,270,51.448611,5.483981,19.00,171,3
913,0,1,2773.08,3.06,271,51.448633,5.484010,19.00,171,3
914,0,1,2776.58,3.18,271,51.448657,5.484040,19.00,171,2
915,0,1,2780.24,3.33,271,51.448681,5.484070,19.00,171,3
916,0,1,2783.09,3.28,272,51.448705,5.484099,19.00,171,3
917,0,1,2786.70,3.23,272,51.448730,5.484129,19.00,171,2
918,0,1,2790.16,3.11,272,51.448755,5.484159,18.00,171,3
919,0,1,2793.42,3.35,273,51.448779,5.484188,18.00,171,2
920,0,1,2797.19,3.35,273,51.448803,5.484218,18.00,171,3
921,0,1,2800.51,2.94,273,51.448825,5.484247,18.00,171,2
922,0,1,2803.54,2.77,274,51.448847,5.484277,18.00,171,3
923,0,1,2806.71,2.79,274,51.448869,5.484306,18.00,171,3
924,0,1,2809.97,2.94,274,51.448890,5.484336,18.00,171,3
925,0,1,2813.05,3.01,274,51.448912,5.484365,18.00,171,2
926,0,1,2816.45,3.08,275,51.448933,5.484394,18.00,171,3
927,0,1,2820.04,3.24,275,51.448955,5.484423,18.00,171,2
928,0,1,2822.53,3.13,275,51.448977,5.484452,18.00,171,3
929,0,1,2826.04,3.07,276,51.448999,5.484481,18.00,171,3
930,0,1,2829.66,3.21,276,51.449021,5.484509,18.00,171,2
931,0,1,2832.30,2.75,276,51.449042,5.484537,18.00,172,3
932,0,1,2835.42,2.69,277,51.449062,5.484565,18.00,172,3
933,0,1,2837.94,2.13,277,51.449081,5.484593,18.00,172,2
934,0,1,2841.37,2.19,277,51.449098,5.484620,18.00,172,3
935,0,1,2844.17,2.25,278,51.449114,5.484648,17.00,172,3
936,0,1,2847.19,2.50,278,51.449130,5.484675,17.00,172,2
937,0,1,2849.04,2.63,278,51.449145,5.484703,17.00,172,3
938,0,1,2851.96,2.37,279,51.449159,5.484732,17.00,172,2
939,0,1,2855.15,2.70,279,51.449174,5.484761,17.00,172,3
940,0,1,2856.97,2.82,279,51.449190,5.484792,17.00,172,2
941,0,1,2859.89,2.46,280,51.449206,5.484823,17.00,172,3
942,0,1,2862.65,2.30,280,51.449222,5.484855,17.00,172,3
943,0,1,2865.32,2.52,280,51.449239,5.484888,17.00,172,2
944,0,1,2868.77,2.95,280,51.449257,5.484922,17.00,172,3
945,0,1,2872.15,2.94,281,51.449275,5.484956,17.00,172,3
946,0,1,2873.75,2.86,281,51.449293,5.484990,17.00,172,2
947,0,1,2877.15,2.84,281,51.449313,5.485025,17.00,172,3
948,0,1,2880.39,2.75,282,51.449332,5.485060,17.00,172,3
949,0,1,2883.29,2.59,282,51.449353,5.485094,17.00,172,2
950,0,1,2886.64,2.91,282,51.449374,5.485129,17.00,172,3
951,0,1,2890.23,3.15,283,51.449395,5.485163,17.00,172,2
952,0,1,2892.83,3.16,283,51.449417,5.485197,17.00,172,2
953,0,1,2896.43,3.16,283,51.449439,5.485231,17.00,172,1
954,0,1,2899.88,2.89,284,51.449461,5.485263,17.00,172,4
955,0,1,2902.98,2.83,284,51.449479,5.485294,17.00,172,2
956,0,1,2905.93,2.43,284,51.449494,5.485324,17.00,172,2
957,0,1,2908.75,2.30,285,51.449507,5.485352,17.00,172,4
958,0,1,2912.44,1.94,285,51.449520,5.485381,17.00,173,2
959,0,1,2914.86,1.91,285,51.449534,5.485413,17.00,173,3
960,0,1,2918.12,2.74,285,51.449551,5.485445,17.00,173,3
961,0,1,2920.43,2.95,286,51.449571,5.485478,17.00,173,2
962,0,1,2923.63,2.68,286,51.449592,5.485512,17.00,173,2
963,0,1,2926.78,2.63,286,51.449615,5.485545,17.00,173,3
964,0,1,2929.39,2.93,287,51.449640,5.485577,17.00,173,3
965,0,1,2933.03,3.11,287,51.449666,5.485608,17.00,173,2
966,0,1,2936.67,3.11,287,51.449694,5.485637,17.00,173,3
967,0,1,2939.31,3.03,288,51.449722,5.485665,17.00,173,3
968,0,1,2942.63,2.82,288,51.449750,5.485694,17.00,173,2
969,0,1,2946.36,3.23,288,51.449777,5.485723,17.00,173,3
970,0,1,2950.02,3.10,289,51.449803,5.485754,17.00,174,3
971,0,1,2953.37,2.85,289,51.449826,5.485786,17.00,173,2
972,0,1,2957.02,3.21,289,51.449847,5.485821,17.00,173,3
973,0,1,2960.81,3.22,290,51.449866,5.485857,17.00,173,3
974,0,1,2964.25,2.97,290,51.449882,5.485895,17.00,173,2
975,0,1,2967.66,2.97,290,51.449897,5.485935,17.00,173,3
976,0,1,2971.48,2.98,291,51.449911,5.485975,17.00,173,2
977,0,1,2974.62,2.76,291,51.449924,5.486016,17.00,173,3
978,0,1,2977.54,2.55,291,51.449936,5.486058,17.00,173,3
979,0,1,2981.40,2.55,291,51.449948,5.486100,17.00,173,2
980,0,1,2984.77,2.87,292,51.449959,5.486142,17.00,173,3
981,0,1,2987.96,2.70,292,51.449970,5.486184,17.00,173,3
982,0,1,2990.43,2.89,292,51.449981,5.486227,17.00,173,3
983,0,1,2993.72,2.94,293,51.449992,5.486269,16.00,173,2
984,0,1,2997.02,2.83,293,51.450003,5.486312,16.00,173,2
985,0,1,2999.89,3.11,293,51.450013,5.486355,16.00,173,3
986,0,1,3003.35,2.93,294,51.450024,5.486398,16.00,173,3
987,0,1,3006.92,3.07,294,51.450035,5.486441,16.00,173,2
988,0,1,3009.40,3.11,294,51.450046,5.486484,16.00,173,3
989,0,1,3012.96,3.18,295,51.450058,5.486527,16.00,173,3
