time,activityType,lapNumber,distance,speed,calories,lat,long,elevation,heartRate,cycles
990,0,1,3016.31,2.97,295,51.450069,5.486570,16.00,173,2
991,0,1,3019.14,3.12,295,51.450081,5.486613,16.00,172,3
992,0,1,3022.78,3.28,296,51.450094,5.486655,16.00,172,3
993,0,1,3026.33,3.20,296,51.450107,5.486697,16.00,172,2
994,0,1,3029.10,3.13,296,51.450120,5.486740,16.00,172,3
995,0,1,3032.37,3.01,296,51.450134,5.486781,16.00,172,3
996,0,1,3035.59,2.96,297,51.450147,5.486823,16.00,172,2
997,0,1,3039.18,2.97,297,51.450162,5.486863,16.00,172,3
998,0,1,3042.44,3.00,297,51.450176,5.486904,16.00,172,3
999,0,1,3045.80,3.10,298,51.450191,5.486944,16.00,172,2
1000,0,1,3048.78,3.08,298,51.450206,5.486983,16.00,171,3
1001,0,1,3052.06,2.99,298,51.450222,5.487021,16.00,171,3
1002,0,1,3055.12,2.77,299,51.450238,5.487059,16.00,171,2
1003,0,1,3058.29,2.81,299,51.450254,5.487096,15.00,171,2
1004,0,1,3061.71,3.04,299,51.450269,5.487133,15.00,171,3
1005,0,1,3065.25,3.13,300,51.450284,5.487170,15.00,171,3
1006,0,1,3067.45,2.89,300,51.450296,5.487209,15.00,171,3
1007,0,1,3070.68,2.91,300,51.450307,5.487250,15.00,171,3
1008,0,1,3073.91,2.91,301,51.450315,5.487292,15.00,171,2
1009,0,1,3076.83,2.74,301,51.450323,5.487335,15.00,171,3
1010,0,1,3080.25,2.98,301,51.450330,5.487377,15.00,170,2
1011,0,1,3083.69,3.03,302,51.450338,5.487419,15.00,171,3
1012,0,1,3086.02,2.76,302,51.450349,5.487459,15.00,170,3
1013,0,1,3089.18,2.78,302,51.450361,5.487498,15.00,170,2
1014,0,1,3092.52,2.96,302,51.450374,5.487536,15.00,170,3
1015,0,1,3095.22,2.99,303,51.450387,5.487575,15.00,170,2
1016,0,1,3098.52,3.01,303,51.450399,5.487614,16.00,171,3
1017,0,1,3101.81,3.00,303,51.450411,5.487654,16.00,171,3
1018,0,1,3104.46,2.87,304,51.450422,5.487694,16.00,171,2
1019,0,1,3107.72,3.00,304,51.450433,5.487735,16.00,171,6
1020,0,1,3110.91,2.90,304,51.450444,5.487776,16.00,171,6
1021,0,1,3113.65,2.74,305,51.450455,5.487818,16.00,171,2
1022,0,1,3116.89,2.80,305,51.450465,5.487860,16.00,171,3
1023,0,1,3120.46,3.13,305,51.450476,5.487903,16.00,171,3
1024,0,1,3122.88,3.23,306,51.450486,5.487946,16.00,171,2
1025,0,1,3126.51,3.25,306,51.450496,5.487989,16.00,171,3
1026,0,1,3130.08,3.19,306,51.450506,5.488032,16.00,171,3
1027,0,1,3132.41,2.90,307,51.450515,5.488075,16.00,171,2
1028,0,1,3135.62,2.83,307,51.450525,5.488119,16.00,171,3
1029,0,1,3139.03,3.00,307,51.450535,5.488163,16.00,171,2
1030,0,1,3141.97,3.02,307,51.450545,5.488206,16.00,171,3
1031,0,1,3145.55,3.14,308,51.450554,5.488250,17.00,171,3
1032,0,1,3149.09,3.10,308,51.450564,5.488294,17.00,171,3
1033,0,1,3151.40,2.98,308,51.450574,5.488338,17.00,171,2
1034,0,1,3154.84,3.03,309,51.450584,5.488381,17.00,171,2
1035,0,1,3158.36,3.11,309,51.450595,5.488425,17.00,172,3
1036,0,1,3161.13,3.02,309,51.450605,5.488469,17.00,172,3
1037,0,1,3164.63,3.09,310,51.450616,5.488512,17.00,172,2
1038,0,1,3168.41,3.39,310,51.450627,5.488556,17.00,172,4
1039,0,1,3170.92,3.30,310,51.450638,5.488599,17.00,172,2
1040,0,1,3174.20,2.99,311,51.450649,5.488642,17.00,172,2
1041,0,1,3177.57,3.08,311,51.450661,5.488684,18.00,172,3
1042,0,1,3180.89,3.11,311,51.450673,5.488727,18.00,172,3
1043,0,1,3184.27,3.09,312,51.450686,5.488769,18.00,172,2
1044,0,1,3187.72,3.16,312,51.450699,5.488811,18.00,172,3
1045,0,1,3190.36,3.22,312,51.450712,5.488852,18.00,172,3
1046,0,1,3193.99,3.22,313,51.450725,5.488893,18.00,172,2
1047,0,1,3197.81,3.40,313,51.450738,5.488934,18.00,172,3
1048,0,1,3199.97,3.10,313,51.450751,5.488974,18.00,172,3
1049,0,1,3203.12,2.77,313,51.450764,5.489014,18.00,172,2
1050,0,1,3206.27,2.75,314,51.450777,5.489054,19.00,172,3
1051,0,1,3209.79,2.92,314,51.450790,5.489093,19.00,172,3
1052,0,1,3213.12,2.92,314,51.450803,5.489133,19.00,171,2
1053,0,1,3216.54,3.01,315,51.450815,5.489173,19.00,171,3
1054,0,1,3218.78,3.12,315,51.450827,5.489213,19.00,171,3
1055,0,1,3222.26,3.04,315,51.450838,5.489253,19.00,171,2
1056,0,1,3225.70,3.00,316,51.450851,5.489293,19.00,171,3
1057,0,1,3228.10,2.97,316,51.450864,5.489332,19.00,171,2
1058,0,1,3231.42,2.91,316,51.450878,5.489371,19.00,171,3
1059,0,1,3234.76,3.02,317,51.450894,5.489408,20.00,171,3
1060,0,1,3237.50,3.10,317,51.450911,5.489445,20.00,171,4
1061,0,1,3241.01,3.22,317,51.450930,5.489482,20.00,171,4
1062,0,1,3244.52,3.16,318,51.450947,5.489519,20.00,171,2
1063,0,1,3246.87,3.13,318,51.450962,5.489558,20.00,171,3
1064,0,1,3250.23,3.04,318,51.450976,5.489598,20.00,171,2
1065,0,1,3253.68,3.13,318,51.450991,5.489639,20.00,171,3
1066,0,1,3256.52,3.19,319,51.451006,5.489680,20.00,171,3
1067,0,1,3260.15,3.33,319,51.451022,5.489721,20.00,171,2
1068,0,1,3263.56,3.10,319,51.451038,5.489761,20.00,171,3
1069,0,1,3266.30,3.22,320,51.451054,5.489802,20.00,171,2
1070,0,1,3269.80,3.12,320,51.451068,5.489843,20.00,172,3
1071,0,1,3273.18,3.06,320,51.451081,5.489883,20.00,172,3
1072,0,1,3276.07,2.93,321,51.451091,5.489923,20.00,172,2
1073,0,1,3279.25,2.83,321,51.451098,5.489962,20.00,172,3
1074,0,1,3282.46,2.75,321,51.451105,5.490000,20.00,172,2
1075,0,1,3285.30,2.71,321,51.451113,5.490039,20.00,172,3
1076,0,1,3288.62,2.97,322,51.451126,5.490077,20.00,173,3
1077,0,1,3291.94,2.97,322,51.451142,5.490114,20.00,173,2
1078,0,1,3294.10,2.95,322,51.451159,5.490150,20.00,173,3
1079,0,1,3297.30,2.85,323,51.451177,5.490185,20.00,173,3
1080,0,1,3300.53,2.82,323,51.451194,5.490220,20.00,173,2
1081,0,1,3303.40,2.75,323,51.451209,5.490254,19.00,173,3
1082,0,1,3306.58,2.77,324,51.451223,5.490289,19.00,173,2
1083,0,1,3309.79,2.80,324,51.451235,5.490324,19.00,173,3
1084,0,1,3312.45,2.67,324,51.451244,5.490362,19.00,173,3
1085,0,1,3315.65,2.82,324,51.451250,5.490401,19.00,174,3
1086,0,1,3318.85,2.82,325,51.451256,5.490441,19.00,174,2
1087,0,1,3321.20,2.96,325,51.451264,5.490481,19.00,174,3
1088,0,1,3324.76,3.18,325,51.451278,5.490517,19.00,174,2
1089,0,1,3328.43,3.28,326,51.451296,5.490550,19.00,174,3
1090,0,1,3330.18,3.00,326,51.451317,5.490578,19.00,174,3
1091,0,1,3333.42,2.80,326,51.451340,5.490600,19.00,174,3
1092,0,1,3336.67,2.81,327,51.451363,5.490616,19.00,174,2
1093,0,1,3339.54,2.76,327,51.451388,5.490628,19.00,174,3
1094,0,1,3342.77,2.88,327,51.451413,5.490636,19.00,173,2
1095,0,1,3345.93,2.73,327,51.451439,5.490641,19.00,174,3
1096,0,1,3348.22,2.92,328,51.451467,5.490644,19.00,173,2
1097,0,1,3351.68,3.14,328,51.451495,5.490646,18.00,174,3
1098,0,1,3356.51,3.15,328,51.451523,5.490647,18.00,174,3
1099,0,1,3359.96,3.10,329,51.451552,5.490648,18.00,173,2
1100,0,1,3363.57,3.25,329,51.451581,5.490649,18.00,173,3
1101,0,1,3364.05,3.17,329,51.451610,5.490649,18.00,174,3
1102,0,1,3367.40,3.00,330,51.451639,5.490650,18.00,174,2
1103,0,1,3370.78,2.91,330,51.451666,5.490652,18.00,173,3
1104,0,1,3373.22,2.90,330,51.451693,5.490654,18.00,173,2
1105,0,1,3376.32,2.58,330,51.451718,5.490657,18.00,173,1
1106,0,1,3381.65,2.75,331,51.451743,5.490660,18.00,173,4
1107,0,1,3387.12,2.69,331,51.451768,5.490663,18.00,174,3
1108,0,1,3390.16,2.59,331,51.451792,5.490667,18.00,173,2
1109,0,1,3392.62,2.50,332,51.451816,5.490670,18.00,173,3
1110,0,1,3395.03,2.69,332,51.451840,5.490673,18.00,173,3
1111,0,1,3397.65,2.77,332,51.451865,5.490676,18.00,173,2
1112,0,1,3400.36,2.77,333,51.451890,5.490679,18.00,173,3
1113,0,1,3403.76,2.99,333,51.451916,5.490680,18.00,173,3
1114,0,1,3407.26,3.09,333,51.451943,5.490681,18.00,173,2
1115,0,1,3407.26,3.05,333,51.451971,5.490681,18.00,173,3
1116,0,1,3407.26,3.10,334,51.452001,5.490681,18.00,173,2
1117,0,1,3411.01,3.16,334,51.452032,5.490679,18.00,173,3
1118,0,1,3412.60,3.27,334,51.452063,5.490678,18.00,172,3
1119,0,1,3421.51,3.45,335,51.452095,5.490677,18.00,173,3
1120,0,1,3426.40,3.49,335,51.452126,5.490678,18.00,173,5
1121,0,1,3430.20,3.55,335,51.452157,5.490680,18.00,173,5
1122,0,1,3433.98,3.53,336,51.452186,5.490684,18.00,173,3
1123,0,1,3437.59,3.20,336,51.452215,5.490692,18.00,173,2
1124,0,1,3441.07,3.01,336,51.452242,5.490700,18.00,173,3
1125,0,1,3444.62,2.96,336,51.452268,5.490709,18.00,173,3
1126,0,1,3444.62,2.98,337,51.452294,5.490717,18.00,173,2
1127,0,1,3444.62,2.81,337,51.452320,5.490722,18.00,173,3
1128,0,1,3444.62,0.00,337,51.452346,5.490724,18.00,172,2
1129,0,1,3449.56,2.57,338,51.452373,5.490720,18.00,172,3
1130,0,1,3449.56,0.00,338,51.452401,5.490709,18.00,172,3
1131,0,1,3449.56,0.00,338,51.452429,5.490694,18.00,172,2
1132,0,1,3449.56,0.00,338,51.452457,5.490674,18.00,172,3
1133,0,1,3449.56,0.00,338,51.452485,5.490651,18.00,172,3
1134,0,1,3449.56,0.00,338,51.452512,5.490626,18.00,172,2
1135,0,1,3449.56,0.00,338,51.452538,5.490602,18.00,172,3
1136,0,1,3449.56,0.00,338,51.452563,5.490577,18.00,172,3
1137,0,1,3449.56,0.00,338,51.452586,5.490555,18.00,172,3
1138,0,1,3464.13,1.42,339,51.452608,5.490537,18.00,172,2
1139,0,1,3465.69,1.53,339,51.452626,5.490522,18.00,172,3
1140,0,1,3467.68,1.95,340,51.452643,5.490514,18.00,172,3
1141,0,1,3470.71,2.97,340,51.452664,5.490510,18.00,172,2
1142,0,1,3474.51,3.21,340,51.452692,5.490511,18.00,171,3
1143,0,1,3478.58,3.53,341,51.452726,5.490514,18.00,172,2
1144,0,1,3478.58,3.88,341,51.452761,5.490515,18.00,172,3
1145,0,1,3478.58,3.66,341,51.452795,5.490510,18.00,172,3
1146,0,1,3482.68,3.59,342,51.452827,5.490500,19.00,172,2
1147,0,1,3486.29,3.23,342,51.452856,5.490484,19.00,172,3
1148,0,1,3489.68,3.01,342,51.452883,5.490464,19.00,172,2
1149,0,1,3493.04,2.95,343,51.452906,5.490440,19.00,172,3
1150,0,1,3495.63,2.85,343,51.452926,5.490413,19.00,172,3
1151,0,1,3498.83,2.79,343,51.452941,5.490384,19.00,172,2
1152,0,1,3501.83,2.60,344,51.452953,5.490353,19.00,172,3
1153,0,1,3515.59,2.66,344,51.452962,5.490321,19.00,173,3
1154,0,1,3523.87,2.38,344,51.452968,5.490286,19.00,173,2
1155,0,1,3526.91,2.43,345,51.452973,5.490250,19.00,173,3
1156,0,1,3529.14,2.73,345,51.452976,5.490213,19.00,173,5
1157,0,1,3531.61,2.64,345,51.452978,5.490174,19.00,173,5
1158,0,1,3534.08,2.63,345,51.452981,5.490134,19.00,173,3
1159,0,1,3536.54,2.72,346,51.452984,5.490094,19.00,173,2
1160,0,1,3539.13,2.85,346,51.452986,5.490053,19.00,173,3
1161,0,1,3541.91,2.88,346,51.452989,5.490012,19.00,173,2
1162,0,1,3545.24,2.92,347,51.452992,5.489972,19.00,173,3
1163,0,1,3548.55,2.90,347,51.452994,5.489934,19.00,174,3
1164,0,1,3548.55,2.50,347,51.452997,5.489897,19.00,174,2
1165,0,1,3548.55,2.52,348,51.453000,5.489861,19.00,174,3
1166,0,1,3551.57,2.59,348,51.453003,5.489825,19.00,174,3
1167,0,1,3552.86,2.36,348,51.453007,5.489789,19.00,174,2
1168,0,1,3555.61,2.32,348,51.453011,5.489753,19.00,174,3
1169,0,1,3558.51,2.56,349,51.453017,5.489715,19.00,175,3
1170,0,1,3560.50,2.47,349,51.453023,5.489676,19.00,175,2
1171,0,1,3563.26,2.48,349,51.453033,5.489640,19.00,175,3
1172,0,1,3566.26,2.72,350,51.453049,5.489612,19.00,175,3
1173,0,1,3568.12,2.75,350,51.453072,5.489594,19.00,175,2
1174,0,1,3571.23,2.85,350,51.453101,5.489586,19.00,175,3
1175,0,1,3574.87,3.34,351,51.453131,5.489584,19.00,175,2
1176,0,1,3575.92,3.16,351,51.453161,5.489585,19.00,176,3
1177,0,1,3583.89,2.92,351,51.453189,5.489588,19.00,176,2
1178,0,1,3588.09,2.89,351,51.453217,5.489594,19.00,176,3
1179,0,1,3591.15,3.06,352,51.453243,5.489601,19.00,176,3
1180,0,1,3594.31,2.88,352,51.453270,5.489609,19.00,176,2
1181,0,1,3597.33,2.84,352,51.453295,5.489619,19.00,176,3
1182,0,1,3600.30,2.83,353,51.453321,5.489629,20.00,176,3
1183,0,1,3603.25,2.82,353,51.453347,5.489639,20.00,176,2
1184,0,1,3606.16,2.71,353,51.453373,5.489648,19.00,176,3
1185,0,1,3608.97,2.81,354,51.453399,5.489657,19.00,176,3
1186,0,1,3611.91,2.89,354,51.453426,5.489665,19.00,176,2
1187,0,1,3614.99,3.07,354,51.453454,5.489672,19.00,176,3
1188,0,1,3618.20,3.17,354,51.453484,5.489677,19.00,176,3
1189,0,1,3621.47,2.94,355,51.453514,5.489679,19.00,176,2
1190,0,1,3624.67,3.24,355,51.453546,5.489680,19.00,176,3
1191,0,1,3628.20,3.28,355,51.453578,5.489680,19.00,176,3
1192,0,1,3631.89,3.10,356,51.453610,5.489679,19.00,176,2
1193,0,1,3635.44,3.20,356,51.453642,5.489677,19.00,176,3
1194,0,1,3638.96,3.07,356,51.453673,5.489675,19.00,176,3
1195,0,1,3642.36,3.02,357,51.453703,5.489674,19.00,176,2
1196,0,1,3645.66,3.13,357,51.453732,5.489673,18.00,176,3
1197,0,1,3648.94,2.95,357,51.453760,5.489672,18.00,176,2
1198,0,1,3652.02,2.84,357,51.453787,5.489672,18.00,176,3
1199,0,1,3655.09,2.97,358,51.453815,5.489672,18.00,176,3
1200,0,1,3658.20,2.92,358,51.453843,5.489671,18.00,176,2
1201,0,1,3661.33,3.01,358,51.453871,5.489671,18.00,176,3
1202,0,1,3664.54,2.86,359,51.453899,5.489671,18.00,176,2
1203,0,1,3667.63,2.90,359,51.453928,5.489671,18.00,176,3
1204,0,1,3670.81,3.07,359,51.453956,5.489671,18.00,176,3
1205,0,1,3674.01,2.90,360,51.453985,5.489671,18.00,176,2
1206,0,1,3677.07,2.83,360,51.454014,5.489672,18.00,176,3
1207,0,1,3680.13,3.06,360,51.454043,5.489672,18.00,176,3
1208,0,1,3683.37,2.95,360,51.454072,5.489673,17.00,176,2
1209,0,1,3686.59,3.19,361,51.454101,5.489673,17.00,176,3
1210,0,1,3689.95,3.05,361,51.454130,5.489674,17.00,176,3
1211,0,1,3693.19,2.98,361,51.454158,5.489676,17.00,176,2
1212,0,1,3696.40,3.06,362,51.454186,5.489677,17.00,176,3
1213,0,1,3699.59,2.97,362,51.454213,5.489679,17.00,176,3
1214,0,1,3702.71,2.78,362,51.454241,5.489681,17.00,176,2
1215,0,1,3705.69,2.70,363,51.454268,5.489683,17.00,176,3
1216,0,1,3708.83,2.74,363,51.454294,5.489685,17.00,177,2
1217,0,1,3711.79,2.56,363,51.454321,5.489686,17.00,177,3
1218,0,1,3711.79,2.74,363,51.454349,5.489687,17.00,177,3
1219,0,1,3711.79,2.91,364,51.454377,5.489688,17.00,177,2
1220,0,1,3715.46,3.25,364,51.454406,5.489688,17.00,177,3
1221,0,1,3717.17,3.19,364,51.454435,5.489687,17.00,177,2
1222,0,1,3720.86,3.33,365,51.454465,5.489685,17.00,177,4
1223,0,1,3724.46,3.25,365,51.454495,5.489684,17.00,177,2
1224,0,1,3727.10,3.08,365,51.454526,5.489684,17.00,177,2
1225,0,1,3730.51,3.09,366,51.454557,5.489684,17.00,177,3
1226,0,1,3734.16,3.32,366,51.454589,5.489684,17.00,177,3
1227,0,1,3737.27,3.19,366,51.454620,5.489686,17.00,178,2
1228,0,1,3741.08,3.30,366,51.454651,5.489688,17.00,177,3
1229,0,1,3744.73,3.21,367,51.454681,5.489690,17.00,178,3
1230,0,1,3747.49,2.95,367,51.454711,5.489691,17.00,178,2
1231,0,1,3751.10,3.20,367,51.454740,5.489692,17.00,178,3
1232,0,1,3754.62,3.11,368,51.454768,5.489691,17.00,178,3
1233,0,1,3757.57,2.84,368,51.454794,5.489689,17.00,178,2
1234,0,1,3766.16,2.65,368,51.454820,5.489685,17.00,177,3
1235,0,1,3770.05,2.78,369,51.454846,5.489677,17.00,178,3
1236,0,1,3772.93,2.75,369,51.454873,5.489665,17.00,177,2
1237,0,1,3775.94,3.09,369,51.454901,5.489650,17.00,177,3
1238,0,1,3779.17,3.19,369,51.454929,5.489636,17.00,177,2
1239,0,1,3782.45,3.10,370,51.454956,5.489623,17.00,177,3
1240,0,1,3785.72,3.19,370,51.454984,5.489612,17.00,177,3
1241,0,1,3789.05,3.21,370,51.455010,5.489603,17.00,176,2
1242,0,1,3792.28,2.75,371,51.455037,5.489596,17.00,176,3
1243,0,1,3795.09,2.72,371,51.455064,5.489590,17.00,176,3
1244,0,1,3797.87,2.64,371,51.455090,5.489586,17.00,176,2
1245,0,1,3800.62,2.57,372,51.455117,5.489584,17.00,176,3
1246,0,1,3803.35,2.75,372,51.455144,5.489583,17.00,176,2
1247,0,1,3806.27,2.82,372,51.455170,5.489584,17.00,176,3
1248,0,1,3809.31,2.97,372,51.455197,5.489585,17.00,175,3
1249,0,1,3812.46,2.80,373,51.455225,5.489586,17.00,175,2
1250,0,1,3815.50,3.06,373,51.455252,5.489588,17.00,175,3
1251,0,1,3818.79,3.06,373,51.455279,5.489590,17.00,175,3
1252,0,1,3822.03,2.92,374,51.455307,5.489591,17.00,175,2
1253,0,1,3825.14,3.08,374,51.455335,5.489591,17.00,175,3
1254,0,1,3828.46,2.97,374,51.455363,5.489591,17.00,174,3
1255,0,1,3831.66,2.85,375,51.455391,5.489591,17.00,175,2
1256,0,1,3831.66,3.02,375,51.455420,5.489590,17.00,174,3
1257,0,1,3831.66,2.94,375,51.455448,5.489589,17.00,174,2
1258,0,1,3837.05,2.81,375,51.455476,5.489589,17.00,174,6
1259,0,1,3843.01,2.83,376,51.455504,5.489588,17.00,173,6
1260,0,1,3846.45,2.95,376,51.455532,5.489588,17.00,173,3
1261,0,1,3849.50,3.04,376,51.455559,5.489588,17.00,173,1
1262,0,1,3852.65,3.14,377,51.455587,5.489589,17.00,172,2
1263,0,1,3855.89,3.12,377,51.455614,5.489590,17.00,172,2
1264,0,1,3859.08,3.01,377,51.455640,5.489592,17.00,172,3
1265,0,1,3862.16,2.64,378,51.455666,5.489594,17.00,172,2
1266,0,1,3864.95,2.62,378,51.455692,5.489597,17.00,172,3
1267,0,1,3867.67,2.66,378,51.455718,5.489601,17.00,171,3
1268,0,1,3870.42,2.59,378,51.455743,5.489605,17.00,172,2
1269,0,1,3873.19,2.94,379,51.455768,5.489609,17.00,172,3
1270,0,1,3876.23,2.62,379,51.455794,5.489614,17.00,172,5
1271,0,1,3879.07,2.74,379,51.455819,5.489618,16.00,171,5
1272,0,1,3881.94,2.84,380,51.455844,5.489623,16.00,171,3
1273,0,1,3884.89,2.73,380,51.455869,5.489627,17.00,171,3
1274,0,1,3887.69,2.61,380,51.455894,5.489630,17.00,171,2
1275,0,1,3890.38,2.75,381,51.455920,5.489634,17.00,171,3
1276,0,1,3893.18,2.84,381,51.455946,5.489636,17.00,171,3
1277,0,1,3896.07,2.64,381,51.455972,5.489638,17.00,170,2
1278,0,1,3898.87,2.71,381,51.455999,5.489639,17.00,171,3
1279,0,1,3901.68,2.94,382,51.456026,5.489639,17.00,171,3
1280,0,1,3904.68,2.91,382,51.456054,5.489640,17.00,171,2
1281,0,1,3907.72,2.85,382,51.456082,5.489640,17.00,171,3
1282,0,1,3910.79,3.25,383,51.456110,5.489640,17.00,171,2
1283,0,1,3914.18,3.20,383,51.456139,5.489641,17.00,171,3
1284,0,1,3917.53,3.14,383,51.456168,5.489642,17.00,171,3
1285,0,1,3920.74,3.25,384,51.456198,5.489644,17.00,171,3
1286,0,1,3924.13,3.06,384,51.456228,5.489645,17.00,172,2
1287,0,1,3927.42,3.06,384,51.456258,5.489645,17.00,172,3
1288,0,1,3930.76,3.04,384,51.456288,5.489645,17.00,172,2
1289,0,1,3934.34,3.05,385,51.456318,5.489643,17.00,173,3
1290,0,1,3937.90,3.03,385,51.456349,5.489640,17.00,173,2
1291,0,1,3937.90,2.94,385,51.456378,5.489637,17.00,173,3
1292,0,1,3937.90,3.03,386,51.456407,5.489634,18.00,173,3
1293,0,1,3941.32,3.01,386,51.456433,5.489632,18.00,174,2
1294,0,1,3943.57,2.45,386,51.456459,5.489633,18.00,174,5
1295,0,1,3946.48,2.60,387,51.456482,5.489636,18.00,174,5
1296,0,1,3949.35,2.56,387,51.456506,5.489638,18.00,175,3
1297,0,1,3952.60,2.39,387,51.456530,5.489640,18.00,175,3
1298,0,1,3955.41,2.41,387,51.456554,5.489641,18.00,175,3
1299,0,1,3958.49,2.53,388,51.456579,5.489641,18.00,175,2
1300,0,1,3961.04,2.30,388,51.456605,5.489640,18.00,175,2
1301,0,1,3963.97,2.38,388,51.456633,5.489640,18.00,175,3
1302,0,1,3967.25,2.75,389,51.456661,5.489639,18.00,175,3
1303,0,1,3969.57,3.17,389,51.456692,5.489639,18.00,175,2
1304,0,1,3973.72,3.61,389,51.456724,5.489639,18.00,175,3
1305,0,1,3977.79,3.53,390,51.456756,5.489640,18.00,175,3
1306,0,1,3981.55,3.34,390,51.456788,5.489641,18.00,175,2
1307,0,1,3985.22,3.20,390,51.456820,5.489643,18.00,175,3
1308,0,1,3985.22,3.19,390,51.456851,5.489646,18.00,175,2
1309,0,1,3985.22,3.19,391,51.456880,5.489649,18.00,175,3
